<?php

/**

 * ♔ TestLink Open Source Project - http://testlink.sourceforge.net/

 *

 * Filename $RCSfile: strings.txt,v $

 *

 * @version $Revision: 1.27 $

 * @modified $Date: 2010/08/15 10:45:21 $ $Author: franciscom $

 *

 * N.B.:

 * Here we are defining GLOBAL variables.

 * To avoid override of other globals we are using $TLS_ (Test Link String) prefix.

 * This must be a reserved prefix.

 *

 * @author Fernando D. Vicente

 *

 * Spanish (es_ES) strings

 *

 *

 *

 * Scripted update according en_GB string file (version: 1.404) 
 * ---------------------------------------------------------------------------------- */
$TLS_testproject_color = 'Background color';
$TLS_color = "Color";
$TLS_testproject_enable_automation = 'Habilitar Prueba Automatizada (API keys)';
$TLS_testproject_enable_inventory = 'Habilitar Inventario';
$TLS_testproject_enable_priority = 'Habilitar Prioridad de Pruebas';
$TLS_testproject_enable_requirements = 'Habilitar Función de Requerimientos';
$TLS_enable_requirements = "Habilitar la funcionalidad de Requerimientos";
$TLS_enable_priority = "Administracion de Prioridades";
$TLS_enable_automation = "Automatizar Test";
$TLS_info_failed_loc_prod = "Error al localizar el Proyecto.";
$TLS_testproject_description = 'Descripción del Proyecto';
$TLS_testproject_features = 'Funciones Avanzadas';
$TLS_testproject_alt_color = 'Click Here to Pick up the Project background color';
$TLS_notes = "Notas relacionadas";
$TLS_testproject_alt_delete = "Borrar Proyecto";
$TLS_testproject_alt_active = "Activo";
$TLS_testproject_alt_requirement_feature = "Requerimientos habilitados";
$TLS_testproject_alt_edit = "Editar Proyecto";
$TLS_testproject_txt_empty_list = "No hay Proyectos definidos!";
$TLS_testproject_prefix = 'Prefijo (usado para el ID de los Casos de prueba)';

// Warning!!! - if JS string you must use \\n to get \n
$TLS_popup_product_delete = "¡Advertencia! Esta acción BORRA irrevocablemente TODOS los datos relacionados con el Test Project " .

                           "(incluyendo los resultados del los Tests, los Planes de pruebas, etc.). " .

                           "Es posible DESACTIVAR el Proyecto en lugar de borralo.\\n" .

                           "Recomendación: GUARDAR UNA COPIA DE LA BASE DE DATOS PRIMERO.\\n" .

                           "¿Estás seguro de borrar el Proyecto ";


$TLS_tcase_id_prefix = "Prefijo";
$TLS_warning_empty_tcase_prefix = "El prefijo del Caso de prueba no puede estar vacio!";
$TLS_warning_empty_tproject_name = "¡El Nombre del Proyecto no puede estar vacío!";



// ----- gui/templates/projectView.tpl -----
$TLS_title_testproject_management = "Administracion de Proyecto";


// ----- gui/templates/reqAssign.tpl -----
$TLS_please_select_a_req = "Por favor, selecciona un Requerimiento";

$TLS_req_msg_norequirement66 = "No hay Requerimiento";

$TLS_req_title_assign = "Asignar Requerimientos a los Casos de prueba";

$TLS_req_title_assigned = "Requerimientos asignados";

$TLS_req_title_unassigned = "Requerimientos disponibles";

$TLS_warning_req_tc_assignment_impossible = "<b>No es posible</b> la asignación debido a una de las siguientes causas:" .

                                           "<br><ul><li>No hay definido un Documento de Especificación de Requerimientos</li>" .

                                           "<li>El Documento de Especificación de Requerimientos está vacío</ul></li></ul>";




// ----- gui/templates/tcEdit.tpl -----
$TLS_title_edit_tc = "Editar Caso de prueba";

$TLS_warning_editing_executed_tc = "¡Advertencia!: Esta versión del Caso de prueba ha sido ejecutada";
$TLS_warning_unsaved = "Usted perdera los cambios no guardados!";




// ----- gui/templates/planOwner.tpl -----
$TLS_assign_ownership = "Asignar pertenencia";

$TLS_def_prio_rules = "Definir reglas de prioridad";

$TLS_opt_label_none = "ninguno";

$TLS_th_imp = "Importancia";

$TLS_th_owner = "Tester";

$TLS_th_risk = "Riesgo";

$TLS_th_test_suite = "Suite de pruebas";

$TLS_title_plan_ownership = "Pertenencia del Plan de pruebas";




// ----- gui/templates/tcView_viewer.tpl -----
$TLS_activate_this_tcversion = "Activar esta versión";

$TLS_Requirements = "Requerimientos";

$TLS_btn_del_this_version = "Borrar esta versión";

$TLS_btn_execute_automatic_testcase = "Ejecutar automaticamente el Caso de prueba";
$TLS_btn_mv_cp = "Mover/Copiar";

$TLS_btn_new_version = "Crear nueva versión";

$TLS_can_not_edit_tc = "No es posible editar esta versión porque ha sido ejecutada";

$TLS_deactivate_this_tcversion = "Desactivar versión";

$TLS_execution_type = 'Tipo de ejecuci&oacuten';
$TLS_execution_type_short_descr = 'Ejecuci&oacuten';

$TLS_tcversion_is_inactive_msg = "Esta versión está INACTIVA => no estará disponible para ser incluida en un Plan de pruebas";




// ----- gui/templates/planRemoveTC_m1.tpl -----
$TLS_btn_remove_selected_tc = "Eliminar los Casos de prueba seleccionados";

$TLS_remove_ok = "El borrado se completó correctamente";

$TLS_title_remove_test_from_plan = "Eliminar el Caso de prueba del Plan de pruebas";



// ----- gui/templates/keywordsAssign.tpl -----
$TLS_keyword_assignment_empty_tsuite = "No hay Casos de prueba en esta Suite de pruebas => la asignación de Keywords no es posible";

$TLS_menu_assign_kw_to_tc = "Asignar a Casos de prueba";

$TLS_menu_manage_keywords = "Gestión de Keywords";

$TLS_title_keywords = "Keywords";




// ----- gui/templates/planTestersNavigator.tpl -----
$TLS_label_list_of = "Lista de";

$TLS_opt_test_plans = "Planes de pruebas";

$TLS_opt_users = "Usuarios";




// ----- gui/templates/planUpdateTC.tpl -----
$TLS_btn_upd_ck_tc = "Actualizar los Casos de prueba marcados";

$TLS_info_all_tc_uptodate = "Todas las versiones de los Casos de prueba son las más recientes.";

$TLS_th_category = "Suite de pruebas";

$TLS_th_component = "Suite de pruebas";

$TLS_th_id_tc = "[ID] Caso de prueba";

$TLS_th_reason = "Razón para actualizar";

$TLS_th_spec_version = "Versión de la Especificación";

$TLS_th_status = "Estado";

$TLS_th_suite_version = "Versión de la Suite de pruebas";

$TLS_th_update = "Actualizar";

$TLS_title_upd_mod_tc = "Actualizar los Casos de prueba modificados en ";




// ----- gui/templates/keywordsView.tpl -----
$TLS_alt_delete_keyword = "¿Borrar la Keyword?";

$TLS_btn_create_keyword = "Crear Keyword";

$TLS_btn_edit_keyword = "Editar";

$TLS_btn_export_keywords = "Exportar";
$TLS_btn_import_keywords = "Importar";

$TLS_th_keyword = "Keyword";

$TLS_warning_delete_keyword = "¿Estás seguro de que quieres borrar la Keyword?";

$TLS_warning_enter_at_least1 = "Por favor, introduce al menos ";

$TLS_warning_enter_at_least2 = " caracteres";

$TLS_warning_enter_less1 = "Por favor, introduce menos de";

$TLS_warning_enter_less2 = " caracteres";

// ----- gui/templates/platformsView.tpl -----
$TLS_alt_delete_platform = "Borrar Plataforma?";
$TLS_btn_create_platform = "Crear Plataforma";
$TLS_btn_edit_platform = "Editar";
$TLS_th_platform = "Plataforma";
$TLS_menu_manage_platforms = "Gesti&oacuten de Plataformas";
$TLS_warning_delete_platform = "Usted va a borrar: %s <br /> Esto eliminará <b>TODOS</b> los datos de ejecución en los planes de pruebas<br />No podra deshacer esta operación<br/>desea continuar?";
$TLS_warning_cannot_delete_platform = "<b>%s</b> esta siendo usada!<br/>No puede eliminarla ahora. Debe removerla primero de todos los planes de pruebas que la estan usando";
$TLS_warning_enter_at_least1 = "Por favor ingrese al menos ";
$TLS_warning_enter_at_least2 = " caracteres.";
$TLS_warning_enter_less1 = "Por favor ingrese menos que";
$TLS_warning_enter_less2 = " caracteres.";
$TLS_export_platforms = "Exportar Plataformas";
$TLS_import_platforms = "Importar Plataformas";
$TLS_platform_created = "Plataforma %s creada";
$TLS_platform_updated = "Plataforma %s actualizada";
$TLS_platform_deleted = "Plataforma %s eliminada";
$TLS_platform_imported = "Plataforma %s importada";


// ----- gui/templates/platformsAssign.tpl -----
$TLS_platform_assignment_no_testplan = "Ho hay un Plan de pruebas seleccionado.";
$TLS_menu_assign_platform_to_testplan = "Asignar al Plan de pruebas";
$TLS_title_platforms = "Plataformas";
$TLS_available_platforms = "Plataformas disponibles";
$TLS_assigned_platforms = "Plataformas Asignadas";
$TLS_add_remove_platforms = "Agregar / Remover Plataformas al Plan de pruebas: %s";
$TLS_platform_linked_count = " (usadas en %s casos de prueba)";
$TLS_platform_unlink_warning_title = "Plataforma esta en uso";
$TLS_platform_unlink_warning_message = "The selected platform(s) are being used.<br/>If you continue <b/>all execution data will be lost</b>.<br/>Are you sure you want to remove the selected platform(s)?";



// ----- gui/templates/reqexport.tpl -----
$TLS_title_req_export = "Exportar requerimientos";



// ----- gui/templates/resultsAllBuilds.tpl -----
$TLS_th_build = "Build";

$TLS_th_tc_total = "Casos de prueba Totales";

$TLS_title_met_of_build = "Métricas del Build";




// ----- gui/templates/resultsBugs.tpl -----
$TLS_bugs_open = "Abierto";
$TLS_bugs_resolved = "Resuelto";
$TLS_bugs_total = "total";
$TLS_date = "Fecha";

$TLS_printed_by = "Imprimido por";

$TLS_tcs_with_bugs = "Casos de prueba con bugs";
$TLS_title_test_case_bugs = "Bugs del Caso de prueba";

$TLS_title_test_case_timestamp = "Fecha y hora del Caso de prueba";

$TLS_title_test_case_title = $TLS_test_case;

$TLS_title_test_suite_name = $TLS_test_suite;




// ----- gui/templates/resultsByStatus.tpl -----
$TLS_info_test_results = "Sólo están listados los últimos resultados del test. " .
                        "Por ejemplo, un Caso de prueba no se muestra si el resultado del test para un Build " .
                        "posterior tiene otro estado (excepto No Ejecutado).";
$TLS_th_bugs = "Bugs";
$TLS_th_date = "Fecha";
$TLS_th_run_by = "Ejecutado por";
$TLS_th_bugs_not_linked = "Total no. of Test Cases with missing/linked Bugs:";
$TLS_th_assigned_to = "Asignado a";




// ----- gui/templates/resultsGeneral.tpl -----
$TLS_title_gen_test_rep = "Métricas Generales del Plan de pruebas";
$TLS_title_report_tc_priorities = "Resultados del test acorde a las Prioridades de Test";
$TLS_title_report_milestones = "Estado del Milestones";
$TLS_th_completed = "Completado";
$TLS_th_milestone = "Milestone [fecha]";
$TLS_th_not_run = "No funciona";
$TLS_th_tc_priority_high = "Prioridad alta";
$TLS_th_tc_priority_medium = "Prioridad media";
$TLS_th_tc_priority_low = "Prioridad baja";
$TLS_th_progress = "Progreso de la prueba [%]";
$TLS_th_goal = "Execution goal [%]";
$TLS_th_overall_priority = "Prioridad de pruebas en general";
$TLS_th_overall_platform = "Pruebas de plataformas en general";
$TLS_title_res_by_platform = "Resultados por plataformas";
$TLS_th_expected = "Esperado";
$TLS_th_overall = "En general";



// ----- gui/templates/resultsMoreBuilds_query_form.tpl -----
$TLS_excel_format = "MS Excel";
$TLS_html_format = "HTML";
$TLS_results_latest = "Solo ultimos resultados";
$TLS_results_all = "Todos los resultados";
$TLS_display_results_tc = "Tipo de Resultados";
$TLS_last_status_any = "Cualquiera";
$TLS_last_status_blocked = $TLS_test_status_blocked;
$TLS_last_status_failed = $TLS_test_status_failed;
$TLS_last_status_not_run = $TLS_test_status_not_run;
$TLS_last_status_passed = $TLS_test_status_passed;
$TLS_select_builds_header = "Builds seleccionados";
$TLS_select_components_header = "Suite de pruebas del Nivel Principal";
$TLS_select_keyword_header = "Seleccionar Keyword";
$TLS_select_last_result_header = "Mostrar Ejecuciones con Estado";
$TLS_select_owner_header = "Asignado a";
$TLS_select_report_format_header = "Seleccionar el formato del informe";
$TLS_submit_query = "Enviar Consulta";
$TLS_test_plan_header = $TLS_testplan;
$TLS_query_metrics_report = "Informe de Métricas por Consulta";
$TLS_enter_start_time = "Fecha de Inicio";
$TLS_enter_end_time = "Fecha de Fin";
$TLS_year = "Año";
$TLS_month = "Mes";
$TLS_day = "Día";
$TLS_hour = "Hora";
$TLS_search_in_notes = "Buscar una cadena en las Notas";
$TLS_executor = "Ejecutado por";



// ----- gui/templates/resultsMoreBuilds_report.tpl -----
$TLS_caption_show_collapse = "Mostrar/Ocultar";

$TLS_caption_user_selected_query_parameters = "Parámetros de la Consulta";

$TLS_not_yet_executed = "No ejecutado aún";

$TLS_show_hide_all = "Mostrar/Ocultar Todo";

$TLS_th_builds = "Build(s)";

$TLS_th_execution_ts = "Fecha";

$TLS_th_last_result = "Último resultado";

$TLS_th_report_format = "Tipo de Informe";

$TLS_th_test_plan = $TLS_testplan;

$TLS_th_test_suites = "Suite de pruebas";

$TLS_th_tester_id = "Tester";

$TLS_th_total_block = "#" . $TLS_test_status_blocked;

$TLS_th_total_cases = "#Test Cases";

$TLS_th_total_fail = "#" . $TLS_test_status_failed;

$TLS_th_total_not_run = "#" . $TLS_test_status_not_run;

$TLS_th_total_pass = "#" . $TLS_test_status_passed;

$TLS_th_start_time = "Fecha de Inicio";

$TLS_th_end_time = "Fecha de Fin";

$TLS_th_executor = "Ejecutado por";

$TLS_th_search_notes_string = "Buscar una cadena en las Notas";

$TLS_true = "Verdadero";

$TLS_false = "Falso";

$TLS_display_suite_summaries = "Mostrar un Resumen de la Suite de pruebas";

$TLS_display_query_params  = "Mostrar los Parámetros de la Consulta";

$TLS_display_totals = "Mostrar los Totales";

$TLS_display_test_cases = "Casos de prueba";
$TLS_report_display_options = "Opciones del Reporte";

// ----- gui/templates/resultsReqs.tpl -----
$TLS_no_srs_defined = "No hay especificación de requerimientos para este proyecto";
$TLS_req_without_tcase = "Requerimientos no cubiertos por casos de prueba";


// IMPORTANT for dynamic generation labels
// $TLS_req_title_<test case status> 
// If user add a new test case status he/she MUST add a new label
$TLS_req_title_blocked = "Requerimientos Bloqueados";

$TLS_req_title_failed = "Requerimientos Fallados";

$TLS_req_title_not_run = "Requerimientos no ejecutados";
$TLS_req_title_passed = "Requerimientos Pasados";


$TLS_title_result_req_testplan = "Resultados de Test basados en la Especificación de Requerimientos";

$TLS_title_test_plan = $TLS_testplan;




// ----- gui/templates/resultsSend.tpl -----
$TLS_btn_send_report = "Enviar Informe";

$TLS_check_send_to_me = "Enviarme una copia a mi mismo";

$TLS_mail_body = "Cuerpo del Mensaje:";

$TLS_mail_report = "Informe:";

$TLS_mail_subject = "Asunto:";

$TLS_mail_to = "Para:";

$TLS_status_for_build = "Estado para el Build";

$TLS_tp_status = "Estado General del Plan de pruebas";

$TLS_tp_status_for_build = "Estado del Plan de pruebas para la Build";




// ----- gui/templates/resultsTC.tpl -----
$TLS_generated_by_TestLink_on = "Generated by Testlink on ";

// ----- gui/templates/resultsImport.tpl -----
$TLS_results_import_format = "El Archivo XML debe estar en el siguiente formato: ";

$TLS_title_results_import_to = "Importar resultados";

// ----- gui/templates/plan/setUrgency.tpl -----
$TLS_title_plan_urgency = "Urgencia de Test para la Suite de pruebas";
$TLS_th_urgency = "Urgencia";
$TLS_label_set_urgency_ts = "Definir urgencia para la Suite de pruebas: ";
$TLS_btn_set_urgency_tc = "Definir urgencia individual para Casos de prueba";
$TLS_urgency_description = "El valor de urgencia afecta la prioridad de los Casos de prueba " .
		"para ejecucion y reportes. El valor default de las pruebas es Media.";
$TLS_feedback_urgency_fail = "Fallo actualizar la urgencia de las pruebas! Vea el Log para obetener mas detalles.";
$TLS_feedback_urgency_ok = "La urgencia del Test ha sido modificada.";
$TLS_testsuite_is_empty = 'Test suite has no test cases. Nothing can be done';

// gui/templates/tcPrintNavigator.tpl
$TLS_caption_print_opt = "Opciones de Impresión";

$TLS_tr_td_show_as = "Mostrar como";




// ----- gui/templates/tcReorder.tpl -----
$TLS_no_tc_to_reorder = "¡No hay Casos de prueba a reordenar!";

$TLS_title_change_tc_order = "Cambiar el orden de los Casos de prueba de esta Suite de pruebas.";

$TLS_drag_and_drop_to_reorder = "Arrastra el Requerimiento desde el icono para cambiarlo de posición";



// ----- gui/templates/tcTree.tpl -----
$TLS_button_refresh = "Recargar";

$TLS_button_update_tree = "Actualizar árbol";

$TLS_do_auto_update = "Actualizar arbol";

$TLS_no_tc_spec_av = "¡No hay una Especificación de Test disponible!";




// ----- gui/templates/tc_exec_assignment.tpl -----
$TLS_assign_to = "Asignado a";
$TLS_btn_do = "Asignar";
$TLS_btn_update_selected_tc = "Guardar";
$TLS_can_not_execute = " (No execution right)";
$TLS_check_uncheck_children_checkboxes = "Toggle all test case selections (incluing children test suites)";
$TLS_title_tc_exec_assignment = "Asignación de tareas de ejecución de Casos de pruebas para el Plan de pruebas ";
$TLS_user = "Usuario";
$TLS_user_bulk_assignment = "Múltiple asignación de Casos de prueba a un Usuario";



// ----- tc_exec_assignment.php -----
$TLS_mail_subject_testcase_assigned = 'Testlink - Test Case Assignment - Test Plan';
$TLS_mail_subject_testcase_assignment_removed = 'Testlink - Test Case Assignment REMOVED - Test Plan';
$TLS_mail_testcase_assigned = "Following Test Cases has been assigned to you %s by %s <br /><br />";
$TLS_mail_testcase_assignment_removed = "%s - Your following Test Cases assigments AS BEEN REMOVED  by %s <br /><br />";
$TLS_send_mail_to_tester = "Enviar un Email de notificacion al Tester";


// ----- gui/templates/testSetNavigator.tpl -----



// ----- gui/templates/userInfo.tpl -----
$TLS_btn_change_passwd = "Cambiar Contraseña";

$TLS_btn_upd_user_data = "Actualizar";

$TLS_btn_apikey_generate = "Generar una nueva key";
$TLS_th_new_passwd = "Nueva Contraseña";

$TLS_th_new_passwd_again = "Confirmar la nueva Contraseña";

$TLS_th_old_passwd = "Contraseña Antigua";

$TLS_title_account_settings = "Información de la Cuenta";

$TLS_title_personal_data = "Datos Personales";
$TLS_title_personal_passwd = "Contraseña Personal";
$TLS_title_api_interface = "Interfaz API";
$TLS_warning_different_pwd = "Por favor, vuelve a introducir la nueva contraseña. 'Nueva Contraseña' y 'Confirmar la nueva Contraseña' eran diferentes.";

$TLS_warning_empty_pwd = "¡La contraseña no debería estar vacía!";

$TLS_your_password_is_external = "La contraseña es gestionada por un sistema externo.<br>".

                                "No es posible cambiarla usando Testlink.";

$TLS_user_api_key = "Personal API access key";
$TLS_audit_login_history = "Login Historial";
$TLS_audit_last_succesful_logins = "Ultimos Logins con exito";
$TLS_audit_last_failed_logins = "Ultimos Logins que fallaron";
$TLS_result_password_changed = "Se ha cambiado su Password con exito";
$TLS_result_apikey_create_ok = "Nueva API key generada";
$TLS_result_user_changed = "Se han cambiado sus Datos Personales";
$TLS_empty_old_passwd = "Password anterior vacia. Por favor ingrese su Password anterior";
$TLS_never_logged = "Nunca Logueado";



// ----- gui/templates/usersassign.tpl -----
$TLS_TestProject = "Proyecto";
$TLS_User = "Usuario";
$TLS_btn_change = "Cambiar";
$TLS_caption_assign_testplan_user_roles = "Asignar Roles para el Plan de pruebas a los Usuarios";
$TLS_caption_assign_testproject_user_roles = "Asignar Roles para el Proyecto, a los Usuarios";
$TLS_menu_assign_testproject_roles = "Asignar Roles a un Proyecto";
$TLS_th_roles = "Rol";
$TLS_th_roles_testplan = "Rol para el Plan de pruebas";
$TLS_th_roles_testproject = "Rol para el Proyecto";
$TLS_title_assign_roles = "Asignar Roles";
$TLS_set_roles_to = "Rol";
$TLS_testproject_roles_assign_disabled="Your role configuration do not allow you Assign Roles for Test Projects";
$TLS_testplan_roles_assign_disabled="Your role configuration do not allow you Assign Roles for Test Plans";
																					

// ----- gui/templates/usersedit.tpl -----
$TLS_button_reset_password = "Restablecer Contraseña";

$TLS_caption_user_details = "Detalles del Usuario";

$TLS_th_password = "Contraseña";

$TLS_warning_empty_first_name = "Por favor, introduce un Nombre";

$TLS_warning_empty_last_name = "Por favor, introduce un Apellido";

$TLS_warning_empty_login = "Por favor, introduce un Usuario";



// ----- gui/templates/attachmentupload.tpl -----
$TLS_attachment_upload_ok = "Archivo Subido";
$TLS_enter_attachment_title = "Introduce un Título para el Archivo Adjunto";
$TLS_import_was_ok = "La importación se completó correctamente";
$TLS_max_size_cvs_file = "El tamaño máximo del Archivo es";
$TLS_max_size_file_upload = "El tamaño máximo del Archivo es";
$TLS_title_upload_attachment = "Subir Archivo Adjunto";
$TLS_error_file_size_larger_than_maximum_size_check_php_ini = "The size of the " .
		"file is larger than the configured maximum value in your php.ini!";
$TLS_error_file_size_larger_than_maximum_size = "The size of the file is larger " .
		"than the configured maximum value of Testlink!";
$TLS_error_file_upload = "The file couldn't be uploaded!";


// ----- gui/templates/rolesview.tpl -----
$TLS_N_A = "N/A";

$TLS_alt_delete_role = "Borrar Rol";

$TLS_alt_edit_role = "Editar Rol";

$TLS_btn_confirm_delete = "Borrar";

$TLS_delete_role = "Borrar Rol";

$TLS_no_roles = "No hay Roles";

$TLS_th_role_description = "Descripción";

$TLS_title_roles = "Roles Disponibles";

$TLS_warning_delete_role = "¿Borrar realmente este Rol?";

$TLS_warning_users_will_be_reset = "Los usuarios afectados obtendrán el Rol:";




// ----- gui/templates/tcexport.tpl -----
$TLS_export_filename = "Exportar Archivo";
$TLS_export_with_keywords = "Exportar con las Keywords";

$TLS_warning_empty_filename = "Por favor de un nombre al archivo";


// ----- gui/templates/buildView.tpl -----
$TLS_alt_active_build = "Build Activa";

$TLS_alt_edit_build = "Haz click aquí para editar esta Build";

$TLS_alt_open_build = "Build Abierta";

$TLS_btn_build_create = "Crear";

$TLS_no_builds = "¡No hay Builds definidas dentro de este Plan de pruebas!";

$TLS_th_description = "Descripción";

$TLS_th_open = "Abierto";

$TLS_title_build_list = "Listado de Builds existentes";

$TLS_warning_delete_build = "¿Quieres realmente borrar este Build? ¡TODOS los datos dependientes (resultados de los Tests) serán borrados también!";

$TLS_builds_description = "Cada Build se identifica a través de un Título y tiene dos atributos:<ul><li>Activo/Inactivo -> define si la Build está disponible para la funcionalidad de Testlink. Las Builds Inactivas no se muestran ni en la página de Ejecución ni en la de Informes.</li>

<li>Abierto/Cerrado -> define si los Resultados de las pruebas pueden ser modificadas para la Build.</li></ul>";

$TLS_build_copy_help = "If you check option: " . "<b>[{$TLS_copy_to_all_tplans}]</b>&nbsp;" .
		"&nbsp;,Build name will be searched on every Test Plan of this Test Project " .
		"and if name does not exist, build will be created.";


// ----- gui/templates/planView.tpl -----
$TLS_testplan_alt_delete_tp = "¿Borrar el Plan de pruebas?";

$TLS_testplan_alt_edit_tp = "Editar el Plan de pruebas";

$TLS_testplan_msg_delete_confirm = "¿Estás seguro de que quieres borrar el Plan de pruebas completo? Es posible desactivarlo a través del enlace a Editar Test Plan.";

$TLS_testplan_th_delete = "Borrar";

$TLS_testplan_title_list = "Listado de Planes de pruebas existentes";

$TLS_testplan_txt_empty_list = "¡No hay Planes de pruebas definidos! Crea uno para habilitar la funcionalidad de Ejecución de Tests";

$TLS_alt_active_testplan = "Plan de pruebas Activo";

$TLS_warning_delete_testplan = "<p>Usted va a borrar: %s </p><p>esta seguro?</p>";


// ----- gui/templates/mainPage_left.tpl -----
$TLS_href_assign_user_roles = "Asignar Roles a un Plan de Pruebas";
$TLS_href_browse_tc = "Navegar por los Casos de prueba";
$TLS_href_cfields_management = "Gestión de Campos Personalizados";
$TLS_href_cfields_tproject_assign = "Asignar Campos Personalizados";
$TLS_href_edit_tc = "Editar Casos de prueba";
$TLS_href_inventory = "Inventario";
$TLS_href_inventory_management = 'Gestión del inventario';
$TLS_href_keywords_assign = "Asignar Keywords";
$TLS_href_keywords_manage = "Gestión de Keywords";
$TLS_href_keywords_view = "Ver Keywords";
$TLS_href_print_tc = "Imprimir Casos de prueba";
$TLS_href_print_req = "Imprimir Especificación de Requerimientos";
$TLS_href_req_assign = "Asignar Requerimientos";
$TLS_href_req_spec = "Especificación de Requerimientos";
$TLS_href_req_overview = "Revisión de Requerimientos";
$TLS_href_roles_management = "Gestión de Roles";
$TLS_href_search_tc = "Buscar Casos de prueba";
$TLS_href_tproject_management = "Gesti&oacuten de Proyectos";
$TLS_href_user_management = "Gestión de Usuarios";
$TLS_href_admin_modules = "Configuracion del Sistema";
$TLS_title_requirements = " Requerimientos";
$TLS_title_test_spec = "Especificación de pruebas";
$TLS_title_product_mgmt = "Gestión de Proyectos";
$TLS_href_plan_define_priority = "Definir Reglas de Prioridad";
$TLS_href_my_testcase_assignments="Casos de prueba que tengo asignados";
$TLS_href_platform_management = "Gesti&oacuten de Plataformas";

// ----- contribution by asimon for req/reqspec search BUGID 2976 -----
$TLS_href_search_req = "Buscar Requerimientos";
$TLS_href_search_req_spec = "Buscar Especificación de Requerimientos";
$TLS_caption_search_form_req = "Buscar Requerimientos";
$TLS_caption_search_form_req_spec = "Buscar Especificación de Requerimientos";
$TLS_title_search_req = "Buscar";
$TLS_requirement_document_id = "Req. Doc. ID";
$TLS_req_spec_document_id = "Req. Spec. Doc. ID";
$TLS_reqversion = "Versi&oacuten";
$TLS_title_search_req_spec = "Buscar";
$TLS_requirements = "Requerimientos";
$TLS_req_specs = "Req. Specs";
$TLS_req_expected_coverage = "Nro. de casos de prueba esperados";
$TLS_has_relation_type = "Tiene relación de tipo";
$TLS_reqid = "ID del Reqerimientos";

// ----- gui/templates/mainPage_right.tpl -----
$TLS_filter_tp_by_product = "Filtrar Planes de pruebas por Proyecto";
$TLS_href_add_remove_test_cases = "Agregar / Remover Casos de prueba";
$TLS_href_build_new = "Gestión de Builds";
$TLS_href_execute_test = "Ejecutar Pruebas";
$TLS_href_metrics_dashboard = "Resumen de Métricas";
$TLS_href_newest_tcversions = "Mostrar Versiones de Casos de prueba";
$TLS_href_plan_assign_urgency = "Especificar urgencia de Pruebas";
$TLS_href_plan_management = "Gestión de Planes de Pruebas";
$TLS_href_plan_mstones = "Gestión de Milestones";
$TLS_href_rep_and_metrics = "Informes y Métricas de Pruebas";
$TLS_href_tc_exec_assignment = "Asignar la Ejecución de Casos de prueba";
$TLS_href_update_tplan = "Actualizar la versi&oacuten de los Casos de prueba";
$TLS_href_platform_assign = "Agregar / Remover Plataformas";
$TLS_current_test_plan = "Plan de pruebas actual";
$TLS_href_upd_mod_tc = "Actualizar los Casos de prueba modificados";
$TLS_msg_no_rights_for_tp = "<br />No tienes permisos para ningún Plan de pruebas ACTIVO";
$TLS_testplan_role = "Rol del Plan de pruebas ";
$TLS_title_test_case_suite = "Contenidos del Plan de pruebas";
$TLS_title_test_execution = "Ejecución de Pruebas";
$TLS_title_test_plan_mgmt = "Gestión de Planes de pruebas";




// ----- lib/execute/bug_add.php -----
$TLS_bug_added = "Bug añadido";

$TLS_error_bug_does_not_exist_on_bts = "Bug ID does not exist on BTS!";
$TLS_error_wrong_BugID_format = "¡Formato del ID del Bug incorrecto!";




// ----- lib/execute/bug_delete.php -----
$TLS_bugdeleting_was_ok = "¡El Bug fue borrado correctamente!";




// ----- lib/functions/doAuthorize.php -----
$TLS_error_ldap_auth_failed = "La Autenticación LDAP falló";

$TLS_error_ldap_bind_failed = "La Vinculación LDAP falló";

$TLS_error_ldap_server_connect_failed = "La conexión con el Servidor LDAP falló";

$TLS_error_ldap_update_failed = "La Actualizazión LDAP falló";

$TLS_error_ldap_user_not_found = "El Usuario LDAP no se encontró";




// ----- lib/functions/product.inc.php -----
$TLS_info_product_delete_fails = "Ocurrió un error al borrar el Proyecto";



// ----- lib/results/resultsImport.php -----
$TLS_imp_result_ko = '- results are not imported!';
$TLS_invalid_execution_timestamp = "Test Case %s - invalid execution timestamp %s " . $TLS_imp_result_ko;
$TLS_invalid_tester = "Test Case %s - tester with login %s can not be found " . $TLS_imp_result_ko;
$TLS_import_results_tc_not_found= "El Test Case %s no se encontró en el Plan de pruebas - no se insertaron datos para este Test Case";

$TLS_import_results_invalid_result= "El Test Case %s produjo un resultado inválido - no se insertaron datos para este Test Case";

$TLS_import_results_ok = "Test Case %s - version %s - Tester: %s - Result: %s - Execution Timestamp: %s - Imported!";
