<?php
/**
 * TestLink Open Source Project - http://testlink.sourceforge.net/ 
 * This script is distributed under the GNU General Public License 2 or later. 
 *
 * Filename $RCSfile: strings.txt,v $
 *
 * @version $Revision: 1.16 $
 * @modified $Date: 2009/05/19 02:29:53 $ by $Author: havlat $
 *
 * @author Micha&#322; Wujas
 *
 * @TODO
 * 1. line 1165 find words in TestLink and translate.
 * 2. printFilter.html 'Test Case Summary' part
 * 3. req. Coverage finish translation
 * 4. Word 'build'. Any idea how to translate it ?
 * 
 * Revisions:
 * 20090422 - przemilke - update to 1.8.0 (95% complete)
 * 
 * Scripted update according en_GB string file (version: 1.395) 
 * ---------------------------------------------------------------------------------- */
$TLS_btn_upd_ck_tc = "Aktualizuj zaznaczone przypadki testowe";
$TLS_info_all_tc_uptodate = "Wszystkie teksty s&#261; aktualne.";
$TLS_th_category = "Kategoria";
$TLS_th_component = "Komponent";
$TLS_th_id_tc = "[ID] przypadek testowy";
$TLS_th_reason = "Pow&oacute;d aktualizacji:";
$TLS_th_spec_version = "Wersja specyfikacji";
$TLS_th_status = "Status";
$TLS_th_suite_version = "Wersja zestawu";
$TLS_th_update = "Aktualizuj";
$TLS_title_upd_mod_tc = "Aktualizuj zmodyfikowane przypadki testowe w";



// gui/templates/keywordsView.tpl
$TLS_alt_delete_keyword = "Usun&#261;&#263; S&#322;owo Kluczowe?";
$TLS_btn_create_keyword = "Utw&oacute;rz S&#322;owo Kluczowe";
$TLS_btn_edit_keyword = "Edytuj";
$TLS_btn_export_keywords = "Eksportuj";
$TLS_btn_import_keywords = "Importuj";
$TLS_th_keyword = "S&#322;owo Kluczowe";
$TLS_warning_delete_keyword = "Zamierzasz usun&#261;&#263;: %s <br /><br /> Jestes pewien?";
$TLS_warning_enter_at_least1 = "Wpisz przynajmniej ";
$TLS_warning_enter_at_least2 = " znak&oacute;w.";
$TLS_warning_enter_less1 = "Wpisz mniej ni&#380;";
$TLS_warning_enter_less2 = " znak&oacute;w.";



// gui/templates/reqexport.tpl
$TLS_title_req_export = "Wymagania eksportowe";



// gui/templates/resultsAllBuilds.tpl
$TLS_th_build = "Build";
$TLS_th_tc_total = "Ilo&#347;&#263; test&oacute;w";
$TLS_title_met_of_build = "Metryki dla buildu";



// gui/templates/resultsBugs.tpl
$TLS_bugs_open = "Otw&oacute;rz";
$TLS_bugs_resolved = "Rozwi&#261;&#380;";
$TLS_bugs_total = "wszystkich";
$TLS_date = "Data";
$TLS_printed_by = "Wydrukowane przez";
$TLS_tcs_with_bugs = "Przypadek Testowy z B&#322;&#281;dem";
$TLS_title_test_case_bugs = "B&#322;&#281;dy do Przypadku";
$TLS_title_test_case_timestamp = "Czas Przypadku";
$TLS_title_test_case_title = "Tytu&#322; Testu";
$TLS_title_test_suite_name = "Nazwa Zestawu Test&oacute;w";



// gui/templates/resultsByStatus.tpl
$TLS_info_test_results = "Wy&#347;wietlane s&#261; tylko ostatnie rezultaty test&oacute;w. 
Test nie jest pokazywany je&#380;eli rezultat tego testu dla poprzedniego build ma inny status ( z wyj&#261;tkiem statusu 'nie wykonany')";
$TLS_th_bugs = "B&#322;&#281;dy";
$TLS_th_date = "Data";
$TLS_th_run_by = "Wykonany przez";



// gui/templates/resultsGeneral.tpl
$TLS_title_gen_test_rep = "Og&oacute;lne metryki dla Zestaw&oacute;w Test&oacute;w";
$TLS_title_report_tc_priorities = "Rezultaty wzgledem nadanych Priorytetow";
$TLS_title_report_milestones = "Status Kamieni Milowych";
$TLS_th_completed = "Uko&#324;czono";
$TLS_th_milestone = "Kroki Milowe [data]";
$TLS_th_not_run = "Nie uruchomione";
$TLS_th_tc_priority_high = "Wysoki priorytet";
$TLS_th_tc_priority_medium = "Sredni priorytet";
$TLS_th_tc_priority_low = "Niski priorytet";
$TLS_th_progress = "Post&#281;p Testu [%]";
$TLS_th_goal = "Cel wykonania [%]";
$TLS_th_overall_priority = "Priorytety ca&#322;o&#347;ciowo";
$TLS_th_expected = "Spodziewane";
$TLS_th_overall = "Wszystkie";



// gui/templates/resultsMoreBuilds_query_form.tpl
$TLS_excel_format = "MS Excell";
$TLS_html_format = "HTML";
$TLS_last_status_any = "Dowolny";
$TLS_last_status_blocked = "Zablokowany";
$TLS_last_status_failed = "Nieudany";
$TLS_last_status_not_run = "Nie wykonany";
$TLS_last_status_passed = "Udany";
$TLS_select_builds_header = "Zaznacz Build(s)";
$TLS_select_components_header = "Wybierz komponent";
$TLS_select_keyword_header = "Wybierz s&#322;owo kluczowe";
$TLS_select_last_result_header = "Wybierz ostatni rezultat";
$TLS_select_owner_header = "Wybierz w&#322;a&#347;ciciela";
$TLS_select_report_format_header = "Wybierz format raportu";
$TLS_submit_query = "Dostarcz zapytanie";
$TLS_test_plan_header = "Plan test&oacute;w : ";
$TLS_query_metrics_report = "Zapytanie Raportu Metryk";
$TLS_enter_start_time = "Czas Startu";
$TLS_enter_end_time = "Czas Ko&#324;ca";
$TLS_year = "rok";
$TLS_month = "miesi&#261;c";
$TLS_day = "dzie&#324;";
$TLS_hour = "godzina";
$TLS_search_in_notes = "szukaj po notatkach";
$TLS_executor = "wykonane przez";

// gui/templates/resultsMoreBuilds_report.tpl
$TLS_caption_show_collapse = "Poka&#380;";
$TLS_caption_user_selected_query_parameters = "Parametry Zapytania";
$TLS_not_yet_executed = "Jeszcze nie wykonano";
$TLS_show_hide_all = "Poka&#380;/Ukryj wszystko";
$TLS_th_builds = "Buildy";
$TLS_th_execution_ts = "Czas";
$TLS_th_last_result = "Ostatni Rezultat";
$TLS_th_report_format = "Typ raportu";
$TLS_th_test_plan = $TLS_testplan;
$TLS_th_test_suites = "Zestaw";
$TLS_th_tester_id = "Tester";
$TLS_th_total_block = "#" . $TLS_test_status_blocked;
$TLS_th_total_cases = "#Test Cases";
$TLS_th_total_fail = "#" . $TLS_test_status_failed;
$TLS_th_total_not_run = "#" . $TLS_test_status_not_run;
$TLS_th_total_pass = "#" . $TLS_test_status_passed;
$TLS_th_start_time = "Czas Startu";
$TLS_th_end_time = "Koniec Czasu";
$TLS_th_executor = "Wykonany przez";
$TLS_th_search_notes_string = "przeszukiwanie notatek";
$TLS_true = "prawda";
$TLS_false = "fa&#322;sz";
$TLS_display_suite_summaries = "Wy&#347;wietl Zestawy Sumarycznie";
$TLS_display_query_params  = "Wy&#347;wietl Parametry Zapytania";
$TLS_display_totals = "Wy&#347;wietl Ca&#322;o&#347;&#263;";
$TLS_display_test_cases = "Przypadki Testowe";
$TLS_report_display_options = "Raport wy&#347;wietlanych opcji";

// gui/templates/resultsReqs.tpl
$TLS_no_srs_defined = "Brak specyfikacji Wymaga&#324; dla tego Projektu";
$TLS_req_without_tcase = "Wymaganie nie dotyczy Przypadk&oacute;w Testowych";


// IMPORTANT for dynamic generation labels
// $TLS_req_title_<test case status> 
// If user add a new test case status he/she MUST add a new label
$TLS_req_title_blocked = "Zablokowane wymagania";
$TLS_req_title_failed = "Niespe&#322;nione wymagania";
$TLS_req_title_not_run = "Nieoczekiwane wymagania";
$TLS_req_title_passed = "Spe&#322;nione wymagania";

$TLS_title_result_req_testplan = "Rezultaty testowania bazuj&#261;ce na specyfikacji wymaga&#324;";
$TLS_title_test_plan = "Plan Test&oacute;w";



// gui/templates/resultsSend.tpl
$TLS_btn_send_report = "Wy&#347;lij raport";
$TLS_check_send_to_me = "Wy&#347;lij kopie do mnie";
$TLS_mail_body = "Tre&#347;&#263;:";
$TLS_mail_report = "Raport:";
$TLS_mail_subject = "Temat:";
$TLS_mail_to = "Do:";
$TLS_status_for_build = "Status dla Buildu";
$TLS_tp_status = "Status Zestawu Test&oacute;w";
$TLS_tp_status_for_build = "Status Zestawu Test&oacute;w dla Buildu";



// gui/templates/resultsTC.tpl
$TLS_generated_by_TestLink_on = "Wygenerowane przez TestLink w ";

// gui/templates/resultsImport.tpl
$TLS_results_import_format = "Plik XML musi byc w nastepujacym formacie: ";
$TLS_title_results_import_to = "Import rezultat&oacute;w";

// gui/templates/plan/setUrgency.tpl
$TLS_title_plan_urgency = "Pilno&#347;&#263; test&oacute;w dla Zestawu";
$TLS_th_urgency = "Pilno&#347;&#263;";
$TLS_label_set_urgency = "Ustaw pilno&#347;&#263; test&oacute;w: ";
$TLS_urgency_description = "Urgency value affects priority of test cases for execution and reporting. " .
                           "Medium test urgency is default value.";
$TLS_feedback_urgency_fail = "Test urgency update fails! See event log for details.";
$TLS_feedback_urgency_ok = "Pilno&#347;&#263; zmodyfikowana.";

$TLS_testsuite_is_empty = 'Zestaw test&oacute;w nie ma Przypadk&oacute;w Testowych. Nie mozna wykonac operacji';

// gui/templates/tcPrintNavigator.tpl
$TLS_caption_print_opt = "Opcje drukowania";
$TLS_tr_td_show_as = "Poka&#380; jako";



// gui/templates/tcReorder.tpl
$TLS_no_tc_to_reorder = "Nie znaleziono przypadk&oacute;w testowych do posortowania!";
$TLS_title_change_tc_order = "Zmie&#324; kolejno&#347;&#263; test&oacute;w dla tej kategorii.";
$TLS_drag_and_drop_to_reorder = "Zaznacz i przeciagnij Przypadki, aby zmienic ich kolejno&#347;&#263;";


// gui/templates/tcTree.tpl
$TLS_button_refresh = "Od&#347;wie&#380;";
$TLS_button_update_tree = "Od&#347;wie&#380; drzewo";
$TLS_do_auto_update = "Od&#347;wie&#380; drzewo po ka&#380;dej operacji";
$TLS_no_tc_spec_av = "Brak specyfikacji test&oacute;w!";



// gui/templates/tc_exec_assignment.tpl
$TLS_assign_to = "Przypisz do";
$TLS_btn_do = "Do";
$TLS_btn_update_selected_tc = "Zapisz";
$TLS_can_not_execute = " (Brak praw do wykonania)";
$TLS_check_uncheck_children_checkboxes = "Prze&#322;&#261;cz wszystkie wybrane przypadki (wlacznie z podrzednymi zestawami)";
$TLS_title_tc_exec_assignment = "Przypisywanie wykonania Przypadk&oacute;w dla planu test&oacute;w ";
$TLS_user = "U&#380;ytkownik";
$TLS_user_bulk_assignment = "Przypisywanie grupowe";


// tc_exec_assignment.php
$TLS_mail_subject_testcase_assigned='TestLink - Przypisywanie Przypadk&oacute;w - Plan Test&oacute;w';
$TLS_mail_subject_testcase_assignment_removed='TestLink - Usuwanie Przypisania Przypadk&oacute;w - Plan Test&oacute;w';
$TLS_mail_testcase_assigned= "Nast&#281;pujace Przypadki zosta&#322; przypisany do Ciebie %s przez %s <br><br>";
$TLS_mail_testcase_assignment_removed="%s - Nast&#281;pujace Przypadki zostaly odpiete od Ciebie przez %s <br><br>";
$TLS_send_mail_to_tester="Wyslij maila z adnotacja do testera";


// gui/templates/testSetNavigator.tpl



// gui/templates/userInfo.tpl
$TLS_btn_change_passwd = "Zmie&#324; has&#322;a";
$TLS_btn_upd_user_data = "Aktualizuj";
$TLS_btn_apikey_generate = "Generuj nowy klucz";
$TLS_th_new_passwd = "Nowe has&#322;o";
$TLS_th_new_passwd_again = "Potwierd&#378; nowe has&#322;o";
$TLS_th_old_passwd = "Stare has&#322;o";
$TLS_title_account_settings = "Ustawienia konta";
$TLS_title_personal_data = "Dane personalne";
$TLS_title_personal_passwd = "W&#322;asne has&#322;o";
$TLS_title_api_interface = "Interfejs API";
$TLS_warning_different_pwd = "Prosz&#281; wpisa&#263; ponownie nowe has&#322;o. Wpisane has&#322;a r&oacute;&#380;ni&#322;y si&#281;";
$TLS_warning_empty_pwd = "Pole has&#322;o nie mo&#380;e by&#263; puste!";
$TLS_your_password_is_external = "Twoje haslo jest dopisywane przez system zewnetrzny.<br />".
                                 "Nie mozesz go zmienic przez TestLink.";
$TLS_user_api_key = "W&#322;asny dost&#281;p API";
$TLS_audit_login_history = "Historia logowania";
$TLS_audit_last_succesful_logins = "Ostatnie pomy&#347;lne logowanie";
$TLS_audit_last_failed_logins = "Ostatnie niepomy&#347;lne logowanie";
$TLS_result_password_changed = "Twoje has&#322;o zosta&#322;o pomy&#347;lnie zmienione";
$TLS_result_apikey_create_ok = "Nowe API zosta&#322;o wygenerowane";
$TLS_result_user_changed = "Personalne dane zmienione";
$TLS_empty_old_passwd = "Stare has&#322;o nie wpisane. Wpisz je!";
$TLS_never_logged = "Nigdy nie zalogowany";



// gui/templates/usersassign.tpl
$TLS_TestProject = "Projekt";
$TLS_User = "U&#380;ytkownik";
$TLS_btn_change = "Zmiana";
$TLS_caption_assign_testplan_user_roles = "Przypisz role w Planie do u&#380;ytkownik&oacute;w";
$TLS_caption_assign_testproject_user_roles = "Przypisz role w Projekcie do u&#380;ytkownik&oacute;w";
$TLS_menu_assign_testproject_roles = "Przypisz role w Projekcie";
$TLS_th_roles = "Rola";
$TLS_th_roles_testplan = "Rola w Planie";
$TLS_th_roles_testproject = "Rola w Projekcie";
$TLS_title_assign_roles = "Przypisz role";



// gui/templates/usersedit.tpl
$TLS_button_reset_password = "Zresetuj has&#322;o";
$TLS_caption_user_details = "Detale u&#380;ytkownik&oacute;w";
$TLS_th_password = "Has&#322;o";
$TLS_warning_empty_first_name = "Prosz&#281;, wpisz imi&#281;";
$TLS_warning_empty_last_name = "Prosz&#281;, wpisz nazwisko";
$TLS_warning_empty_login = "Prosz&#281;, podaj login";


// gui/templates/attachmentupload.tpl
$TLS_attachment_upload_ok = "Plik zaimportowany";
$TLS_enter_attachment_title = "Dodaj tytu&#322; dla za&#322;&#261;cznika";
$TLS_import_was_ok = "Import prawid&#322;owy";
$TLS_max_size_cvs_file = "Maksymalny rozmiar pliku wynosi:";
$TLS_title_upload_attachment = "Upload aza&#322;&#261;cznika";
$TLS_error_file_size_larger_than_maximum_size_check_php_ini = "The size of the file is larger than the configured maximum value in your php.ini!";
$TLS_error_file_size_larger_than_maximum_size = "The size of the file is larger than the configured maximum value of TestLink!";
$TLS_error_file_upload = "Plik nie mogl byc zaimportowany!";

// gui/templates/rolesview.tpl
$TLS_N_A = "N/A";
$TLS_alt_delete_role = "Usu&#324; rol&#281;";
$TLS_alt_edit_role = "Edytuj rol&#281;";
$TLS_btn_confirm_delete = "Usu&#324;";
$TLS_delete_role = "Usu&#324; rol&#281;";
$TLS_no_roles = "Brak r&oacute;l";
$TLS_th_role_description = "Opis";
$TLS_title_roles = "Dost&#281;pne role";
$TLS_warning_delete_role = "Naprawd&#281; usun&#261;&#263; t&#281; rol&#281;?";
$TLS_warning_users_will_be_reset = "Operacja dotyczy:";



// gui/templates/tcexport.tpl
$TLS_export_filename = "Nazwa eksportowanego pliku";
$TLS_export_with_keywords = "Eksportuj ze slowami kluczowymi";
$TLS_warning_empty_filename = "Prosze, podaj nazwe pliku";


// gui/templates/buildView.tpl
$TLS_alt_active_build = "Aktywny build";
$TLS_alt_edit_build = "Kliknij aby edytowa&#263; build";
$TLS_alt_open_build = "Otw&oacute;rz build";
$TLS_btn_build_create = "Utw&oacute;rz";
$TLS_no_builds = "Nie znaleziono buildu dla tego Zestawu Test&oacute;w!";
$TLS_th_description = "Opis";
$TLS_th_open = "Otw&oacute;rz";
$TLS_title_build_list = "Lista istniej&#261;cych build&oacute;w";
$TLS_warning_delete_build = "Na pewno chcesz usun&#261;c ten build? Wszystkie powi&#261;zane dane zostan&#261; utracone!";
$TLS_builds_description = "A build is identified by its title. Each build is related to the active Test Plan." .
						              "<br />Description should include:&nbsp;" .
						              "list of delivered packages, fixes or features, approvals, status, etc.<br />" .
						              "A build has two attributes:<br />" .
                          "Active / Inactive &ndash; defines whether the build can be used. " .
                          "Inactive builds are not listed on the execution and reports pages.<br />" .
                          "Open / Closed &ndash; Only for open builds, test results can be modified.";

$TLS_build_copy_help = "If you check option: " . "<b>[{$TLS_copy_to_all_tplans}]</b>&nbsp;" .
                     "&nbsp;,Build name will be searched on every Test Plan of this Test Project " .
                     "and if name does not exist, build will be created.";


// gui/templates/planView.tpl
$TLS_testplan_alt_delete_tp = "Usun&#261;&#263; Plan?";
$TLS_testplan_alt_edit_tp = "Edytuj Plan Test&oacute;w";
$TLS_testplan_msg_delete_confirm = "Czy na pewno chcesz kompletnie usunac Plan? Mozesz go przeciez zdeaktywowac.";
$TLS_testplan_th_delete = "Usu&#324;";
$TLS_testplan_title_list = "Lista istniej&#261;cych Plan&oacute;w Test&oacute;w";
$TLS_testplan_txt_empty_list = "Nie ma zdefiniowanych Plan&oacute;w! STworz chociaz jeden aby moc go wykonywac";
$TLS_alt_active_testplan = "Aktywny Plan Test&oacute;w";
$TLS_warning_delete_testplan = "Chcesz skasowa&#263;: %s <br /><br /> Czy na pewno?";


// ----- gui/templates/mainPage_left.tpl -----
$TLS_href_assign_user_roles = "Przypisane role uzytkownik&oacute;w";
$TLS_href_browse_tc = "Przegl&#261;daj";
$TLS_href_cfields_management = "Zdefiniuj pola opcjonalne";
$TLS_href_cfields_tproject_assign = "Przypisz pola opcjonalne";
$TLS_href_edit_tc = "Dodaj/Edytuj Przypadki";
$TLS_href_keywords_assign = "Przyporz&#261;dkuj";
$TLS_href_keywords_manage = "Zarz&#261;dzanie Slowami Kluczowymi";
$TLS_href_keywords_view = "Przegl&#261;daj";
$TLS_href_print_tc = "Drukuj Przypadki Testowe";
$TLS_href_req_assign = "Przypisz wymagania";
$TLS_href_req_spec = "Specyfikacja wymaga&#324;";
$TLS_href_roles_management = "Zarz&#261;dzanie Rolami";
$TLS_href_search_tc = "Szukaj Przypadk&oacute;w Testowych";
$TLS_href_tproject_management = "Zarz&#261;dzanie Projektem";
$TLS_href_user_management = "Zarz&#261;dzanie Uzytkownikami";
$TLS_href_admin_modules = "Konfiguracja Systemu";
$TLS_title_requirements = "Wymagania";
$TLS_title_test_spec = "Specyfikacja test&oacute;w";
$TLS_title_product_mgmt = "Zarz&#261;dzanie produktem";
$TLS_href_plan_define_priority = "Priorytety Planu Test&oacute;w";
$TLS_href_my_testcase_assignments="Testy przypisane do mnie";


// ----- gui/templates/mainPage_right.tpl -----
$TLS_filter_tp_by_product = "Filtruj Zestawy Test&oacute;w wg produktu";
$TLS_href_add_remove_test_cases = "Dodaj Przypadki do Planu";
$TLS_href_build_new = "Zarz&#261;dzanie Buildem";
$TLS_href_execute_test = "Wykonaj testy";
$TLS_href_metrics_dashboard = "Statystyki og&oacute;lne";
$TLS_href_newest_tcversions = "Pokaz Najnowsze Wersje Przypadk&oacute;w";
$TLS_href_plan_assign_urgency = "Ustaw Priorytety Przypadk&oacute;w";
$TLS_href_plan_management = "Zarz&#261;dzanie Planem Testowym";
$TLS_href_plan_mstones = "Edytuj / Usu&#324; Kamienie milowe";
$TLS_href_rep_and_metrics = "Raporty i Metryki Test&oacute;w";
$TLS_href_tc_exec_assignment = "Przydziel Wykonywanie Test&oacute;w";
$TLS_href_update_tplan = "Odswie&#380; Przypisane Wersje Test&oacute;w";

$TLS_href_upd_mod_tc = "Aktualizuj modyfikacje Przypadku Testowego";
$TLS_msg_no_rights_for_tp = "- niedost&#281;pne (Nie masz uprawnie&#324; dla &#380;adnego zestawu testowego)";
$TLS_testplan_role = "Rola w Planie ";
$TLS_title_test_case_suite = "Zarz&#261;dzaj planem Test&oacute;w";
$TLS_title_test_execution = "Wykonaj Test";
$TLS_title_test_plan_mgmt = "Zarz&#261;dzanie zestawami test&oacute;w";



// lib/execute/bug_add.php
$TLS_bug_added = "B&#322;&#261;d dodany";
$TLS_error_bug_does_not_exist_on_bts = "B&#322;&#261;d z ID nie istnieje!";
$TLS_error_wrong_BugID_format = "Z&#322;y format ID!";



// lib/execute/bug_delete.php
$TLS_bugdeleting_was_ok = "&#322; zostal pomyslnie usuniety!";



// lib/functions/doAuthorize.php
$TLS_error_ldap_auth_failed = "LDAP authentication failed";
$TLS_error_ldap_bind_failed = "LDAP binding failed";
$TLS_error_ldap_server_connect_failed = "Connecting to the LDAP server failed";
$TLS_error_ldap_update_failed = "Updating LDAP failed";
$TLS_error_ldap_user_not_found = "LDAP user notfound";



// lib/functions/product.inc.php
$TLS_info_product_delete_fails = "Wyst&#261;pi&#322; b&#322;&#261;d podczas usuwania tego produktu";


// lib/results/resultsImport.php
$TLS_imp_result_ko='- result not imported';
$TLS_invalid_execution_timestamp="Test Case %s - invalid execution timestamp %s " . $TLS_imp_result_ko;
$TLS_invalid_tester="Test Case %s - tester with login %s can not be found " . $TLS_imp_result_ko;
$TLS_import_results_tc_not_found= "test case %s not found in test plan - no data inserted for this case";
$TLS_import_results_invalid_result= "test case %s had an invalid result - no data inserted for this case";
$TLS_import_results_ok = "Test Case %s - version %s - Tester: %s - Result: %s - Execution Timestamp: %s - Imported!";
$TLS_import_results_tc_exists = "test case %s is in the test plan, tcversion_id = %s ";
$TLS_tcase_external_id_do_not_exists="Test Case with external id=%s, can not be found " . $TLS_imp_result_ko;
$TLS_tcase_internal_id_do_not_exists="Test Case with internal id=%s, can not be found "  . $TLS_imp_result_ko;
$TLS_tcase_id_is_not_number="Test Case internal id=%s is not a number " . $TLS_imp_result_ko;



// lib/functions/results.inc.php
$TLS_trep_failing = "Negatywne";
$TLS_trep_passing = "Pozytywne";
$TLS_trep_status_for_build = "Status dla buildu";
$TLS_trep_status_for_ts = "Status dla Zestawu Test&oacute;w";
$TLS_unassigned = "nieprzypisane";


// lib/functions/resultsMoreBuilds.inc.php
$TLS_bugs = "Powi&#261;zane b&#322;&#281;dy";
$TLS_builds_selected = "Buildy";
$TLS_case_not_run_warning = "Test nie wykonany";
$TLS_category_header = "Kategoria =";
$TLS_daterun = "Data uruchomienia";
$TLS_last_status = "Ostatni Status";
$TLS_number_blocked = "# Zablokowany";
$TLS_number_cases = "# Przypadki";
$TLS_number_executions = "# Przyp. uruchomione";
$TLS_number_failed = "# Nieudane";
$TLS_number_not_run = "# Nie wykonane";
$TLS_number_passed = "# Udane";
$TLS_owner = "W&#322;a&#347;ciciel";
$TLS_owner_header = "W&#322;a&#347;ciciel =";
$TLS_runby = "Uruchomiony przez";
$TLS_test_plan_name = "Plan test&oacute;w";



// lib/functions/roles.inc.php
$TLS_desc_cfield_management = "Zarz&#261;dzanie polami opcjonalnymi";
$TLS_desc_cfield_view = "Podgl&#261;d p&oacute;l opcjonalnych (do odczytu)";
$TLS_desc_mgt_modify_key = "Keyword management";
$TLS_desc_mgt_modify_product = "Zarz&#261;dzanie s&#322;owami kluczowymi";
$TLS_desc_mgt_modify_req = "Zarz&#261;dzanie wymaganiami";
$TLS_desc_mgt_modify_tc = "Utw&oacute;rz/Edytuj Przypadek";
$TLS_desc_mgt_modify_users = "Zarz&#261;dzanie u&#380;ytkownikiem";
$TLS_desc_mgt_view_key = "Podgl&#261;d s&#322;&oacute;w kluczowych (do odczytu)";
$TLS_desc_mgt_view_req = "Podgl&#261;d wymaga&#324; (do odczytu)";
$TLS_desc_mgt_view_tc = "Podgl&#261;d przypadk&oacute;w (do odczytu)";
$TLS_desc_mgt_view_events = "Podgl&#261;d zdarze&#324; (do odczytu)";
$TLS_desc_events_mgt = "Zarz&#261;dzanie zdarzeniami";
$TLS_desc_role_management = "Zarz&#261;dzanie rolami";
$TLS_desc_testplan_create_build = "Utw&oacute;rz/Edytuj Build";
$TLS_desc_testplan_execute = "Wykonanie Planu";
$TLS_desc_testplan_metrics = "Statystyki Planu testowego";
$TLS_desc_testplan_planning = "Planowanie Planu testowego";
$TLS_desc_user_role_assignment = "Przypisywanie r&oacute;l";
$TLS_error_duplicate_rolename = "Taka rola ju&#380; istnieje!";
$TLS_error_role_no_rights = "Nie mozesz zapisac roli bez nadanych praw!";
$TLS_error_role_no_rolename = "Musisz nadac nazwe dla roli!";
$TLS_inherited_role = "<dziedziczona>";
$TLS_mgt_testplan_create = "Utw&oacute;rz/Edytuj Plan Test&oacute;w";



// lib/functions/testproject.class.php
$TLS_error_creating_req_spec = "Blad przy tworzeniu dokumentu specyfikacji wymagan";
$TLS_info_product_name_empty = "Pusta nazwa nie zostanie zaakceptowana.";
$TLS_keyword_already_exists = "LOCALIZE: TLS_keyword_already_exists";
$TLS_string_contains_bad_chars = "LOCALIZE: TLS_string_contains_bad_chars";
$TLS_warning_duplicate_req_title = "Jest juz wymaganie o takim tytule! (%s)";



// lib/functions/requirements.inc.php
$TLS_conflict = "Konflikt";
$TLS_error_deleting_req = "B&#322;&#261;d podczas usuwania wymaga&#324;";
$TLS_error_inserting_req = "B&#322;&#261;d podczas tworzenia wymaga&#324;";
$TLS_error_updating_req = "B&#322;&#261;d podczas update'u wymaga&#324;";
$TLS_error_updating_reqspec = "B&#322;&#261;d podczas update'u dokumentu Specyfikacji Wymaga&#324;";
$TLS_file_is_not_xml = "Format pliku XML nie jest prawid&#322;owy. Nie moze zostac uzyty";
$TLS_ok = "OK";
$TLS_req_import_format_description1 = " - format CSV wymagaa dw&oacute;ch p&oacute;&#322; w ka&#380;dym wierszu: 'tytu&#322;','opis'";
$TLS_req_import_format_description2 = " - CSV eksportowany z DOORS wymaga wiersza nag&#322;&oacute;wkowego.";
$TLS_req_import_format_docbook = " - DocBook XML format";
$TLS_req_import_result_overwritten = "Rezultat zosta&#322; nadpisany!";
$TLS_req_import_result_skipped = "Rezultat zosta&#322; pomini&#281;ty";
$TLS_req_status_not_testable = "Nie testowalne";
$TLS_req_status_valid = "Prawid&#322;owy";
$TLS_req_status_draft = 'Draft';
$TLS_req_status_approved = 'Zatwierdzony';
$TLS_req_status_obsolete = 'Nieaktualny';
$TLS_req_status_todo = 'Do zrobienia';
$TLS_req_status_changed = 'Zmodyfikowany';

$TLS_the_format_req_xml_import = htmlspecialchars("<requirements><requirement><docid>DOCID</docid><title>TITLE</title><description>DESCRIPTION</description></requirement> ... </requirements>");
$TLS_warning_duplicate_reqdoc_id = "Duplikat id dokumentu";



// lib/functions/testsuite.class.php
$TLS_component_name_already_exists = "LOCALIZE: TLS_component_name_already_exists";
$TLS_testsuite = "Zestaw Test&oacute;w";



// lib/functions/exec.inc.php
$TLS_test_results_submitted = "Rezultaty zosta&#322;y dopisane.";



// lib/functions/print.inc.php
$TLS_author = "Autor";
$TLS_printed_by_TestLink_on = "Wydrukowany przez TestLink ";
$TLS_title_toc = "Spis zawarto&#347;ci";
$TLS_passfail = "Udany / Nieudany";
$TLS_testnotes = "Notatki Testu";
$TLS_last_exec_result = "Ostatni Rezultat";
$TLS_test_project_notes = "Notatki projektu";


// lib/functions/testcase.class.php
$TLS_create_new_version="Nowa wersja %s utworzona"; 
$TLS_testcase_name_already_exists = "Juz istnieje Zestaw test&oacute; o tym tytule (%s)";
$TLS_created_with_title = "Utworzono z tytu&#322;em (%s)";
$TLS_the_format_tc_xml_import = "";


// lib/functions/info.inc.php
$TLS_email_sent_message = "Email zosta&#322; wys&#322;any";


// lib/functions/users.inc.php
$TLS_Unknown = "Nieznany";
$TLS_duplicate_login = "U&#380;ytkownik o takim loginie ju&#380; istnieje!";
$TLS_login_must_not_be_empty = "Pole login nie mo&#380;e pozosta&#263; puste!";
$TLS_wrong_old_password = "Nieprawid&#322;owe stare has&#322;o!";



// lib/functions/email_api.php
$TLS_stmp_host_unconfigured = "LOCALIZE: TLS_stmp_host_unconfigured";



// lib/functions/common.php
$TLS_test_automation_exec_ok = " Wykonanie Powiod&#322;o si&#281;!";
$TLS_test_automation_server_conn_failure = " Nie mozna polaczyc sie z serwerem HTTP.";
$TLS_XMLRPC_error_number = "XML-RPC bledny numer:- ";


// lib/functions/configCheck.php
$TLS_attachments_dir = "lokalizacja dla zalacznikow:";
$TLS_bts_connection_problems = "Nieudane po&#322;&#261;czenie z Bug Traking System:<br> 
                                Sprawd&#378; swoj&#261; konfiguracj&#281;.<br>
                                Uwa&#380;aj ten problem mo&#380;e obni&#380;y&#263; wydajno&#347;&#263; Testlink'a.";
