<?php
/**
 * ♔ TestLink Open Source Project - http://testlink.sourceforge.net/
 * This script is distributed under the GNU General Public License 2 or later.
 *
 * Dutch (nl_NL) strings (en_GB is default development language)
 *
 * This list of labels is defined as GLOBAL string variables. The first sections are general
 * for strings used over the whole GUI. These definitions should not be redefined. Subsequent 
 * sections are related to particular pages. Comments with a page filename indicate the 
 * beginning of a section. All other strings must be defined there.
 * Do not use HTML elements in this file.
 *
 * To avoid override of other globals we use the $TLS_ (Test Link String) prefix.
 * This is a reserved prefix. The second part of variable name (after the prefix) should indicate 
 * usage (warning, title), the third one indicates the page relation and text at the end.

 *
 * ********************************************************************************************
 * Warning - Warning - Warning - Warning - Warning - Warning - Warning - Warning - Warning
 * ********************************************************************************************
 *
 * 1. Be careful about format - the file is parsed by script -> comment only with "//" except header
 * 2. for JS string you must use \\n to get \n for end of line
 *
 * Note: API interface is not localised (except error messages)
 *
 * ********************************************************************************************
 *
 **/

 // Dutch translation.
 // Partial translation originally made by contributor "baamster" for version 1.7.4.  
 // Extended and corrected October 2012 by Stephen Poley.
 
 // AANTEKENINGEN OVER DE VERTALING
 // Om consistentie te borgen, gebruik de volgende veel voorkomende vertalingen:
 //   Test Project = Testproject (let op: Engelse versie is op een gegeven moment overgeschakeld van "test product" naar "test project")
 //   Test Plan = Testplan
 //   Test Suite = Test Suite
 //   Test Case = Testgeval
 //   Management = Beheer 
 //   Build = Oplevering
 //   Issue = issue (?? iets beters beschikbaar?)
 //   Requirements = Requirements (lijkt tegenwoordig veel voor te komen in het Nederlands in deze context)
 //   keyword = steekwoord
 //   custom field = gebruikersveld
 //   lead / lead tester = testleider
 //   admin = beheerder
 // Gebruik 'U' vorm i.p.v. 'jij'
 
 
// Define character set of this file (UTF-8 is common value)
$TLS_edit_notes = "notes bewerken";
$TLS_execute_and_save_results ="Execute and Save Results";
$TLS_exec_any_build = "(any build)";
$TLS_exec_current_build = "(current build)";
$TLS_exec_notes = "Aantekeningen";
$TLS_exec_status = "Status";
$TLS_execution_history = "Uitvoerings historie";
$TLS_execution_type_manual = "Manual";
$TLS_execution_type_auto = "Automated";
$TLS_has_no_assignment = "Geen tester is toegewezen";
$TLS_img_title_bug_mgmt = "Bevindingenbeheer";
$TLS_img_title_delete_execution = "Verwijder uitvoering";
$TLS_import_xml_results = "Import XML Results";
$TLS_just_last_execution_for_this_build = "Laatste uitvoering voor deze oplevering";
$TLS_last_execution = "Last execution";
$TLS_no_data_available = "Geen gegevens beschikbaar";
$TLS_only_test_cases_assigned_to = "Alleen Testgevallen toegekend aan";
$TLS_or_unassigned_test_cases = " Of zonder toegekende tester";
$TLS_run_mode = "Run mode";
$TLS_set_all_tc_to = "Zet alles naar status ";
$TLS_show_hide = "Toon / verberg";
$TLS_show_hide_reorder = "Show / Hide reorder ";
$TLS_tc_not_tested_yet = "Nog niet getest";
$TLS_test_cases_cannot_be_executed = "Testgevallen kunnen niet worden uitgevoerd";
$TLS_testcase_version_is_inactive_on_exec = "Deze versie is inactief; hij kan niet worden uitgevoerd.";
$TLS_testcase_customfields = "Test Cases Custom Fields";
$TLS_test_exec_by = "Getest door";
$TLS_test_exec_expected_r = "Verwachte Resultaten";
$TLS_test_exec_last_run_date = "Meest recente uitvoering";
$TLS_test_exec_notes = "Aantekeningen / Beschrijving";
$TLS_test_exec_on_build = "bij oplevering";
$TLS_test_exec_result = "Resultaat";
$TLS_test_exec_steps = "Stappen";
$TLS_test_exec_summary = "Samenvatting";
$TLS_test_plan_notes = "Testplan aantekeningen";
$TLS_th_test_case_id = "ID ";
$TLS_th_testsuite = $TLS_test_suite;
$TLS_title_t_r_on_build = "Test Resultaten bij oplevering";
$TLS_title_t_r_owner = " Toegewezen aan";
$TLS_title_test_case = "Testgeval";
$TLS_version = "Versie";
$TLS_warning_delete_execution = "You are going to delete execution<br /><br /> Are you sure?";;
$TLS_warning_nothing_will_be_saved = "For the selected execution result nothing will be written to database";
$TLS_edit_execution = "edit execution";
$TLS_platform_description = "Platform description";
$TLS_remoteExecFeeback = "Remote Test Case Execution Feedback";


// ----- gui/templates/inc_testsuite_viewer_ro.tpl -----
$TLS_keywords = "Steekwoorden";



// ----- gui/templates/navBar.tpl -----
$TLS_access_doc = "documentation";
$TLS_home = "Start";
$TLS_link_logout = "Afmelden";
$TLS_navbar_user_management = "Users";
$TLS_product = "Testproject";
$TLS_product_role = "Testproject rol ";
$TLS_search_testcase = "Zoek";
$TLS_title_edit_personal_data = "Persoonlijk";
$TLS_title_admin = "Gebruikersadministratie";
$TLS_title_events = "Events";
$TLS_title_execute = "Uitvoeren testen";
$TLS_title_results = "Resultaten";
$TLS_title_specification = "Testspecificatie";
$TLS_session_inactivity_timeout_at = "Session idle timeout at";



// ----- gui/templates/inc_testsuite_viewer_rw.tpl -----



// ----- gui/templates/planAddTC_m1.tpl -----
$TLS_add_tc = "Toevoegen";
$TLS_adding_tc = "adding";
$TLS_removal_tc = "removal";
$TLS_added_on_date = "Added on date";
$TLS_info_added_on_date = "Date when Test Case was added to Test Plan";
$TLS_empty_tc_summary = "<i>Test Case Summary is empty</i>";
$TLS_add_remove_selected_tc_hint = "Operatie zal worden toegepast op ALLE Test suites";
$TLS_btn_add_remove_selected_tc = "Voeg toe / Verwijder geselecteerde";
$TLS_btn_add_selected_tc = "Voeg geselecteerde toe";
$TLS_btn_save_exec_order = "Save order";
$TLS_btn_save_custom_fields ="Save custom fields";
$TLS_btn_save_platform ="Save platform";
$TLS_check_uncheck_all_tc = "Check/uncheck all Test Cases";
$TLS_check_uncheck_all_tc_for = "Check/uncheck all Test Cases for";
$TLS_check_uncheck_tc_with_platform = "Check/uncheck Test Cases with Platform";
$TLS_for = "for";
$TLS_check_uncheck_tc = "Alle Testgevallen in de Test Suite.";
$TLS_check_uncheck_all_checkboxes = "check/uncheck all";
$TLS_check_uncheck_all_checkboxes_for_add = "check/uncheck all (for add)";
$TLS_check_uncheck_all_checkboxes_for_rm = "check/uncheck all (for remove)";
$TLS_executed_can_not_be_removed = "Executed test cases can not be removed.";
$TLS_execution_order = "Execution order";
$TLS_select_all_to_add = "Select/deselect all Test Cases to add";
$TLS_select_all_to_remove = "Select/deselect all Test Cases to remove";
$TLS_tester_assignment_on_add = "Assign to user on add";
$TLS_build_to_assign_on_add = "on build";

$TLS_has_been_executed = "is uitgevoerd";
$TLS_inactive_testcase = "inactief";
$TLS_no_testcase_available = "Geen Testgeval beschikbaar";
$TLS_note_keyword_filter = "Testgevallen zijn gefilterd aan de hand van steekwoorden";
$TLS_remove_tc = "Verwijder";
$TLS_show_tcase_spec = "Show Test Case specification";
$TLS_th_test_case = "Testgevallen";
$TLS_title_add_remove_test_to_plan = "Voeg toe/Verwijder Testgevallen van/naar Testplan";
$TLS_title_add_test_to_plan = "Voeg Testgevallen toe aan Testplan";
$TLS_warning_add_remove_selected_tc = "Waarschuwing! Weet u zeker dat u de geselecteerde Testgevallen uit het Testplan wil verwijderen?";
$TLS_warning_remove_executed = "You are going to remove Test Cases from this Test Plan. \\n" .
		                       "Some Test Cases have been executed. \\n" .
				       "With this action you will delete ALL execution results.\\n" .
					"Are you sure ?";


// ----- gui/templates/planAddTCNavigator.tpl -----
$TLS_title_navigator = "Navigator";
$TLS_keywords_filter_help = "You can use OR/AND filtering";


// ----- gui/templates/planTCNavigator.tpl -----
$TLS_btn_update_all_testcases_to_latest_version = "Update all Test Cases to latest version";
$TLS_btn_bulk_update_to_latest_version = "Bulk Update to latest version";
$TLS_caption_nav_filters = "Filters";


// ----- gui/templates/planPriority.tpl -----
$TLS_btn_upd_prio = "Update";
$TLS_title_priority = "Definieer prioriteit regels voor het Testplan";
$TLS_tr_th_importance = "Belang";
$TLS_tr_th_prio_cba = "Prioriteit (C/B/A)";
$TLS_tr_th_risk = "Risiko/Belang";


// ----- gui/templates/planUpdateTC.tpl -----
$TLS_btn_update_testplan_tcversions = "Update Test Plan";
$TLS_update_to_version = "Update to version";
$TLS_update_all_testcase_versions = "Update ALL Linked Test Case Versions";
$TLS_update_testcase_versions = "Update Linked Test Case Versions";
$TLS_no_testcase_checked = "There are no checked Test Cases. Nothing will be done";
$TLS_tplan_updated = "Test Plan was updated";
$TLS_update2latest = "<p>The whole set of Test Cases linked to Test Plan will updated to latest version.</p>";
$TLS_noupdateneeded="All Test Cases are already updated to the latest version";


// ----- gui/templates/planEdit.tpl -----
$TLS_btn_testplan_create = "Creëer";
$TLS_cancel = "Annuleer";
$TLS_opt_no = "Nee";
$TLS_testplan_question_create_tp_from = "Creëer van bestaand Testplan?";
$TLS_testplan_th_active = "Actief";
$TLS_testplan_th_name = "Naam";
$TLS_testplan_th_notes = "Beschrijving";
$TLS_testplan_title_create = "Creëer een nieuw Testplan";
$TLS_testplan_title_edit = "Wijzig het Testplan";
$TLS_testplan_title_for_project = "voor Testproject ";
$TLS_testplan_title_tp_management = "Testplan Beheer";
$TLS_testplan_txt_notes = "<p>Een Testplan hoort een duidelijk afgebakende taak te bevatten, met een planning en inhoud. " .
                          "Testplannen kunnen worden gecreëerd voor simpele wijzigingsvoorstellen tot geheel nieuwe product versies. " .
                          "Het is aan te raden het beschrijvingsveld te gebruiken om de scope van het Testplan te definieren. " . 
                          "Daarnaast kan het links naar projectplannen en gerelateerde " .
                          "documentatie bevatten, lijsten van onderdelen die getest moeten worden, risico's etc. </p> " .
                          "<p>U kunt een nieuw testplan creëren van een bestaande. " .
                          "De onderdelen die worden gekopieerd zijn: opleveringen, Testgevallen, prioriteiten, mijlpalen, en gebruikersrollen. " .
                          "<p>Testplannen kunnen worden gedeactiveerd (dat wil zeggen, wijzigen en aanpassen van resultaten zijn niet toegestaan).</p> " .
                          "Gedeactiveerde testplannen zijn alleen zichtbaar via 'Rapportage' en op deze pagina. </p>";
$TLS_warning_empty_tp_name = "U kunt geen Testplan toevoegen zonder naam";

$TLS_testplan_copy_tcases = "Copy Test Cases";
$TLS_testplan_copy_tcases_latest = "Latest available version";
$TLS_testplan_copy_tcases_current = "Current linked version";
$TLS_testplan_copy_builds = "Copy Builds";
$TLS_testplan_copy_priorities = "Copy Priorities";
$TLS_testplan_copy_milestones = "Copy Milestones";
$TLS_testplan_copy_user_roles = "Copy User Roles";
$TLS_testplan_copy_platforms_links = "Copy Platforms Links";
$TLS_testplan_copy_assigned_to = "Copy Assigned To";


// ----- gui/templates/planNew.tpl -----
$TLS_testplan_btn_edit = "Update";
$TLS_testplan_btn_new = "Creëer";
$TLS_testplan_menu_create = "Creëer";
$TLS_testplan_menu_edit = "Wijzig";
$TLS_testplan_menu_list = "Lijst";



// ----- gui/templates/planMilestones*.tpl -----
$TLS_alt_delete_milestone = "Verwijder mijlpaal?";
$TLS_btn_edit_milestone = "Wijzig";
$TLS_btn_new_milestone = "Creëer";
$TLS_info_milestones_date = "Mijlpalen moeten in de toekomst zijn (of gelijk aan vandaag)";
$TLS_info_milestones_start_date = "Startdatum is optioneel.";
$TLS_no_milestones = "Er zijn geen Mijlpalen voor dit Testplan!";
$TLS_popup_delete_milestones = "Weet u zeker dat u de mijlpaal %NAME% wil verwijder?";
$TLS_warning_delete_milestone = "U gaat mijlpaal verwijderen: %s <br /> <br /> Weet u dat zeker?";
$TLS_warning_empty_milestone_name="Mijlpaal naam mag niet leeg zijn";
$TLS_warning_invalid_date = "Deze datum is niet geldig";

$tls_info_milestone_1 = "Mijlpalen hebben betrekking op testuitvoeringen in een specifieke tijdsperiode. " .
	"Deze periode begint bij <b>Startdatum 00:00:00</b> en eindigt bij <b>Doeldatum 23:59:59</b>. Als geen Startdatum is " .
	"gespecificeerd worden alle testuitvoeringen voor de Doeldatum meegenomen. <br />"; 
$TLS_info_milestone_create_prio = $tls_info_milestone_1 . "Mijlpalen zijn bereikt als alle 'Submijlpalen' voor de verschillende " .
	"<b>prioriteiten</b> zijn bereikt. De status van mijlpalen is te vinden in de Algemene Testplan metrieken. ";
$TLS_info_milestone_create_no_prio = $tls_info_milestone_1 . "Mijlpalen zijn bereikt als de gekozen percentage van 
	<b>voltooide testen</b> is bereikt. De status van mijlpalen is te vinden in de Algemene Testplan metrieken. ";

$TLS_th_date_format = "Doel Datum";
$TLS_th_perc_a_prio = "Afgeronde tests met A Prioriteit [0-100%]";
$TLS_th_perc_b_prio = "Afgeronde tests met B Prioriteit [0-100%]";
$TLS_th_perc_c_prio = "Afgeronde tests met C Prioriteit [0-100%]";
$TLS_th_perc_testcases = "Voltooide testen [0-100%]";
$TLS_title_existing_milestones = "Bestaande Mijlpalen";
$TLS_title_milestones = "Mijlpalen voor Testplan";
$TLS_title_new_milestone = "Nieuwe Mijlpaal";
$TLS_title_edit_milestone = "Mijlpaal Bewerken";
$TLS_delete_milestone = "Mijlpaal verwijderen";
$TLS_milestone_deleted = "Mijlpaal %s is verwijderd";
$TLS_create_milestone = "Mijlpaal Creëren";
$TLS_edit_milestone = "Mijlpaal %s Bewerken";
$TLS_warning_empty_low_priority_tcases = "Waarde mag niet leeg zijn";
$TLS_warning_empty_medium_priority_tcases = "Waarde mag niet leeg zijn";
$TLS_warning_empty_high_priority_tcases = "Waarde mag niet leeg zijn";
$TLS_milestone_created = "Mijlpaal gecreëerd";
$TLS_start_date = 'Startdatum';


// ----- gui/templates/projectEdit.tpl -----
$TLS_btn_activate = "Activeer";
$TLS_btn_del = "Verwijder";
$TLS_btn_edit_del = "Weizig / Verwijder";
$TLS_btn_inactivate = "Zet op inactief";
$TLS_caption_edit_tproject = "Edit %s";
$TLS_caption_new_tproject = "Create new Test Project";
$TLS_create_from_existent_tproject = 'Create from existing Test Project?';
$TLS_testproject_color = 'Background color';
$TLS_testproject_enable_automation = 'Enable Test Automation (API keys)';
$TLS_testproject_enable_inventory = 'Enable Inventory';
$TLS_testproject_enable_priority = 'Enable Testing Priority';
$TLS_testproject_enable_requirements = 'Enable Requirements feature';
$TLS_color = "Kleur";
$TLS_enable_requirements = "Zet Requirements functionaleit aan";
$TLS_enable_priority = "Priority Beheer";
$TLS_enable_automation = "Test Automation";
$TLS_info_failed_loc_prod = "Mislukt om het Testproject te lokalizeren.";
$TLS_testproject_description = 'Project description';
$TLS_testproject_features = 'Enhanced features';
$TLS_testproject_alt_color = 'Click Here to Pick up the Project background colour';
$TLS_notes = "Gerelateerde Aantekeningen";
$TLS_testproject_alt_delete = "Delete Test Project";
$TLS_testproject_alt_active = "Active";
$TLS_testproject_alt_requirement_feature = "Requirements enabled";
$TLS_testproject_alt_edit = "Edit Test Project";
$TLS_testproject_txt_empty_list = "There are no Test Projects defined!";
$TLS_testproject_prefix = 'Prefix (used for Test Case ID)';

// Warning!!! - if JS string you must use \\n to get \n
$TLS_popup_product_delete = "Waarschuwing! Deze actie verwijderd alle gerelateerde Testprojecten (onomkeerbaar) " .
                            "data (inclusief test resultaten, plannen, etc.). " .
                            "U kunt ook deactiveren gebruiken in plaats van verwijder.\\n" .
                            "Aanbevolen: Maak eerst een backup van de database.\\n" .
                            "Weet u zeker dat u het Testproject wil verwijderen?"; 

$TLS_tcase_id_prefix = "Test Case ID prefix";
$TLS_warning_empty_tcase_prefix = "Test Case ID prefix cannot be empty!";
$TLS_warning_empty_tproject_name = "Testproject naam kan niet leeg zijn!";
$TLS_testproject_issue_tracker_integration = 'Issue Tracker Integration';
$TLS_issue_tracker = 'Issue Tracker';


// ----- gui/templates/projectView.tpl -----
$TLS_title_testproject_management = "Test Project Beheer";
$TLS_tcase_id_prefix = 'Prefix';
$TLS_testproject_alt_delete = 'Delete the Test Project and all related data.';
// Warning!!! - if JS string you must use \\n to get \n
$TLS_popup_product_delete = 'Warning! This action irrevocably deletes all Test Project related ' .
                            'data (including test results, plans, etc.). ' .
                            'You can also use deactivate instead of delete.\\n' .
                            'Recommendation: execute a dump of the database first.\\n' .
                            'Are you sure you wish to delete the Test Project?';


// ----- gui/templates/reqAssign.tpl -----
$TLS_please_select_a_req = "Kies alstublieft een requirement";
$TLS_req_msg_norequirement66 = "Geen requirement";
$TLS_req_title_assign = "Ken Requirements toe aan Testgeval";
$TLS_req_title_assigned = "Gekoppelde Requirements";
$TLS_req_title_unassigned = "Beschikbare Requirements";
$TLS_warning_req_tc_assignment_impossible = "U <b>niet niet</b> de koppeling niet toepassen door een van de volgende oorzaken:" .
                                            "<br><ul><li>Er zijn geen Requirement Specificatie documenten gedefinieerd</li>" .
                                            "<li>Het Requirement Specificatie document is leeg</ul></li></ul>";


// ----- gui/templates/tcEdit.tpl -----
$TLS_title_edit_tc = "Wijzig Testgeval";
$TLS_warning_editing_executed_step = "Warning! This Test Case Step has been executed.";
$TLS_warning_editing_executed_tc = "Waarschuwing!: Testgeval versie is uitgevoerd";
$TLS_warning_delete_executed_tc = "Warning! This Test Case version has been executed.";
$TLS_warning_unsaved = "You will lose any unsaved changes!";
$TLS_warning_estimated_execution_duration_format = "Estimated execution duration accepts only numeric or float values";


// ----- gui/templates/planOwner.tpl -----
$TLS_assign_ownership = "Wijs eigenaarschap toe";
$TLS_def_prio_rules = "Definieer prioriteits regels";
$TLS_opt_label_none = "geen";
$TLS_th_imp = "Belang";
$TLS_th_owner = "Tester";
$TLS_th_risk = "Risico";
$TLS_th_test_suite = "Test Suite";
$TLS_title_plan_ownership = "Testplan eigenaarschap";


// ----- gui/templates/tcView_viewer.tpl -----
$TLS_activate_this_tcversion = "Activeer deze versie";
$TLS_Requirements = "Requirements";
$TLS_btn_del_this_version = "Verwijder deze versie";
$TLS_btn_execute_automatic_testcase = "Execute automatic test case";
$TLS_btn_mv_cp = "Verplaats / Kopieer";
$TLS_btn_new_version = "Creëer een nieuwe versie";
$TLS_can_not_edit_tc = "U kunt deze versie niet aanpassen omdat deze is uitgevoerd";
$TLS_deactivate_this_tcversion = "Deactiveer deze versie";
$TLS_execution_type = 'Type uitvoering';
$TLS_execution_type_short_descr = 'Uitvoering';
$TLS_tcversion_is_inactive_msg = "Deze versie is INACTIEF; hij zal niet beschikbaar zijn om toegevoegd te worden aan een Testplan";
$TLS_system_blocks_delete_executed_tc = "Systeemconfiguratie blokkeert verwijdering van uitgevoerde versies.";
$TLS_system_blocks_delete_executed_tc_when = "Systeemconfiguratie blokkeert verwijdering van Testgeval als er " .
											 "uitgevoerde versies zijn.";


// ----- gui/templates/planRemoveTC_m1.tpl -----
$TLS_btn_remove_selected_tc = "Verwijder geselecteerde Testgevallen";
$TLS_remove_ok = "Verwijder correct";
$TLS_title_remove_test_from_plan = "Verwijder Testgeval van testplan";


// ----- gui/templates/keywordsAssign.tpl -----
$TLS_keyword_assignment_empty_tsuite = "Er zijn geen Testgevallen in deze Test Suite => steekwoord koppeling is niet mogelijk";
$TLS_menu_assign_kw_to_tc = "Koppel aan Testgevallen";
$TLS_menu_manage_keywords = "Steekwoord beheer";
$TLS_title_keywords = "Steekwoorden";


// ----- gui/templates/planTestersNavigator.tpl -----
$TLS_label_list_of = "Lijst van";
$TLS_opt_test_plans = "Testplannen";
$TLS_opt_users = "Gebruikers";


// ----- gui/templates/planUpdateTC.tpl -----
$TLS_btn_upd_ck_tc = "Update gecheckde Test Testgeval(len)";
$TLS_info_all_tc_uptodate = "Alle Testgevallen zijn huidig.";
$TLS_th_category = "Test Suite";
$TLS_th_component = "Test Suite";
$TLS_th_id_tc = "[ID] Testgeval";
$TLS_th_reason = "Reden van Update";
$TLS_th_spec_version = "Spec. versie";
$TLS_th_status = "Status";
$TLS_th_suite_version = "Suite versie";
$TLS_th_update = "Update";
$TLS_title_upd_mod_tc = "Update gewijzigde Testgeval(len) in ";


// ----- gui/templates/keywordsView.tpl -----
$TLS_alt_delete_keyword = "Verwijder het steekwoord?";
$TLS_btn_create_keyword = "Creëer steekwoord";
$TLS_btn_edit_keyword = "Wijzig";
$TLS_btn_export_keywords = "Export";
$TLS_btn_import_keywords = "Importeer";
$TLS_th_keyword = "Steekwoord";
$TLS_warning_delete_keyword = "Weet u zeker dat u het steekwoord wil verwijderen?";
$TLS_warning_enter_at_least1 = "Voeg alstublieft te minste ";
$TLS_warning_enter_at_least2 = " karakters in.";
$TLS_warning_enter_less1 = "Voeg alstublieft minder dan ";
$TLS_warning_enter_less2 = " karakters in.";


// ----- gui/templates/platformsView.tpl -----
$TLS_alt_delete_platform = "Verwijder platform?";
$TLS_btn_create_platform = "Creëer platform";
$TLS_btn_edit_platform = "Bewerken";
$TLS_th_platform = "Platform";
$TLS_menu_manage_platforms = "Platform Beheer";
$TLS_warning_delete_platform = "Waarschuwing! U gaat %s verwijderen.<br /> Dit verwijdert <b>ALLE</b> " .
                               "uitvoeringsresultaten in alle Testplannen.<br />Dit kan niet ongedaan worden. " .
                               "<br/>Weet u het zeker?";
$TLS_warning_cannot_delete_platform = "<b>%s</b> is in gebruik.<br/>U kunt het nu niet verwijderen. " .
                                      "U moet het eerst verwijderen van de Testplannen waar het wordt gebruikt. ";
$TLS_warning_enter_at_least1 = "Voer tenminste ";
$TLS_warning_enter_at_least2 = " karakters in.";
$TLS_warning_enter_less1 = "Voer minder dan";
$TLS_warning_enter_less2 = " karakters in.";
$TLS_export_platforms = "Exporteer platforms";
$TLS_import_platforms = "Importeer platforms";
$TLS_platform_created = "Platform %s gecreëerd";
$TLS_platform_updated = "Platform %s bijgewerkt";
$TLS_platform_deleted = "Platform %s verwijderd";
$TLS_platform_imported = "Platform %s geïmporteerd";


// ----- gui/templates/platformsAssign.tpl -----
$TLS_platform_assignment_no_testplan = "There is no Test Plan selected.";
$TLS_menu_assign_platform_to_testplan = "Assign to Test Plan";
$TLS_title_platforms = "Platforms";
$TLS_available_platforms = "Available platforms";
$TLS_assigned_platforms = "Assigned platforms";
$TLS_add_remove_platforms = "Add / Remove Platforms to Test Plan: %s";
$TLS_platform_linked_count = " (Used in %s testcases)";
$TLS_platform_unlink_warning_title = "Platform is in use";
$TLS_platform_unlink_warning_message = "The selected platform(s) are being used and cannot be removed." .
                                       "<br/><br/>To remove the platform you must first remove all Test " .
                                       "Cases assigned to this platform.";


// ----- gui/templates/reqexport.tpl -----
$TLS_title_req_export = "Export requirements";
$TLS_title_req_spec_export = "Export Req. Spec.";
$TLS_all_reqspecs_in_tproject = "All Req. Specs in Test Project";


// ----- gui/templates/resultsAllBuilds.tpl -----
$TLS_th_build = "Oplevering";
$TLS_th_tc_total = "Testgeval Totaal";
$TLS_th_tc_assigned = "Assigned";
$TLS_title_met_of_build = "Metrieken van de oplevering";


// ----- gui/templates/resultsBugs.tpl -----
$TLS_bugs_open = "Open";
$TLS_bugs_resolved = "Resolved";
$TLS_bugs_total = "total";
$TLS_date = "Datum";
$TLS_printed_by = "Geprint door";
$TLS_tcs_with_bugs = "Test Cases with bugs";
$TLS_title_test_case_bugs = "Testgeval bevinding";
$TLS_title_test_case_timestamp = "Testgeval timestamp";
$TLS_title_test_case_title = $TLS_test_case;
$TLS_title_test_suite_name = $TLS_test_suite;
$TLS_no_linked_bugs = "There are no linked Bugs";
$TLS_info_bugs_per_tc_report = "This report shows all bugs linked to Test Cases during execution.";


// ----- gui/templates/resultsTC.tpl -----
$TLS_info_resultsTC_report = "This report shows the last Test Case execution result for each " .
                             "build.<br /><b>Example:</b><br />Test Case has been executed in this order: " .
                             "<br />Build 1.0 - Passed; Build 1.0 - Failed<br />-> Last Result  for Build 1.0 " .
                             "is Failed because second execution overrides older results.<br /><br />" .
                             "\"[Last Build]\" and \"Last execution\" column show data according " .
                             "to this <b>example:</b><br />Test Case has been executed in this order:<br />" .
                             "Build 1.0 - Passed; Build 1.0 - Failed; Build 2.0 - Blocked; " .
                             "Build 1.0 - Passed<br>-> [Last Build] : Blocked because Build 2.0 is " .
                             "the last build created for which a result has been set.<br />-> \"Last Execution\" : " .
                             "Passed because Build 1.0 has been executed at last.<br /><br />The shown ".
                             "priority is calculated based on the importance of the currently linked Test Case ".
                             "version.";

                             
// ----- gui/templates/resultsByStatus.tpl -----
$TLS_info_test_results = "Er zijn alleen test resultaten getoond. " .
                         "Testgeval is niet getoond als test resultaat voor " .
                         "latere oplevering een andere status heeft (maar niet uitgevoerd).";
$TLS_th_bugs = "Bevindingen";
$TLS_th_date = "Datum";
$TLS_th_run_by = "Uitgevoerd door";
$TLS_th_bugs_not_linked = "Total no. of Test Cases with missing/linked Bugs:";
$TLS_th_assigned_to = "Assigned To";
$TLS_info_failed_tc_report = "This report shows all Test Cases for each build " .
                             "and each platform (if used for this Test Plan), " .
                             "whose last execution result is \"failed\".";
$TLS_info_blocked_tc_report = "This report shows all Test Cases for each build " .
                              "and each platform (if used for this Test Plan), " .
                              "whose last execution result is \"blocked\".";
$TLS_info_notrun_tc_report = "This report shows all Test Cases that have not been executed " .
                             "for any build within this Test Plan";
$TLS_no_blocked = "There are no blocked Test Cases";
$TLS_no_notrun =  "There are no Test Cases that have not been run";
$TLS_no_not_run = "There are no Test Cases that have not been run";
$TLS_no_failed = "There are no failed Test Cases";


// ----- gui/templates/resultsByTesterPerBuild.tpl -----
$TLS_caption_results_by_tester_per_build = "Results by Tester per Build";
$TLS_results_by_tester_per_build = "Results by Tester per Build";
$TLS_progress = "Progress [%]";
$TLS_executions_without_assignment = "Unassigned executions";
$TLS_no_testers_per_build = "There are no tester assignments to builds in this Test Plan.";


// ----- gui/templates/resultsGeneral.tpl -----
$TLS_title_gen_test_rep = "Algemente Testplan Metrieken";
$TLS_title_report_tc_priorities = "Test results according to test priorities";
$TLS_title_report_milestones = "Status of Milestones";
$TLS_th_completed = "Completed";
$TLS_th_milestone = "Milestone [date]";
$TLS_th_not_run = "Not run";
$TLS_th_tc_priority_high = "High priority";
$TLS_th_tc_priority_medium = "Medium priority";
$TLS_th_tc_priority_low = "Low priority";
$TLS_th_progress = "Test progress [%]";
$TLS_th_goal = "Execution goal [%]";
$TLS_th_overall_priority = "Overall test priority";
$TLS_th_overall_platform = "Overall test platform";
$TLS_title_res_by_platform = "Results by Platform";
$TLS_th_expected = "Expected";
$TLS_th_overall = "Overall";
$TLS_info_res_by_top_level_suites = "This report shows results for each top level " .
                                    "Test Suite. Results for subordinated Test Suites " .
                                    "are counted in for the corresponding top level Test " .
                                    "Suite.";
$TLS_info_report_tc_priorities = "This report shows results according to the test priorities " .
                                 "The priority of a Test Case is calculated based on the test " .
                                 "importance and test urgency. For further information about " .
                                 "test priority read the manual and check your configuration.";
$TLS_info_res_by_platform = "This report shows the result for each platform linked to this test " .
                            "plan.";
$TLS_info_report_milestones_prio = "This Report shows milestones defined for this Test Plan. " .
                                   "A milestone has been reached when all \"sub-milestones\" for " .
                                   "each priority are reached (coloured green).";
$TLS_info_report_milestones_no_prio = "This Report shows milestones defined for this Test Plan. " .
                                      "A milestone has been reached when Test Progress is coloured " .
                                      "green (Test Progress > Execution goal).";
$TLS_info_res_by_kw = "This report shows results for each keyword. If a Test Case has multiple " .
                      "keywords assigned it will be counted for each assigned keyword.";
$TLS_info_gen_test_rep = "<b>General Information</b><br />" .
                         "All reports only consider the last execution of each Test Case.<br />" .
                         "You can sort tables by clicking the column header.";




// ----- gui/templates/resultsMoreBuilds_query_form.tpl -----
$TLS_excel_format = "MS Excel";
$TLS_html_format = "HTML";
$TLS_results_latest = "Latest Results Only";
$TLS_results_all = "All Results";
$TLS_display_results_tc = "Result Set";
$TLS_last_status_any = "Enige";
$TLS_last_status_blocked = $TLS_test_status_blocked;
$TLS_last_status_failed = $TLS_test_status_failed;
$TLS_last_status_not_run = $TLS_test_status_not_run;
$TLS_last_status_passed = $TLS_test_status_passed;
$TLS_select_builds_header = "Selecteer Oplebering(en)";
$TLS_select_platforms_header = "Select Platforms";
$TLS_select_components_header = "Hoogste niveau Test Suite(s)";
