<?php
/**
 * TestLink Open Source Project - http://testlink.sourceforge.net/
 *
 * Translation file to portuguese

 * Filename $RCSfile: strings.txt,v $
 * @version $Revision: 1.8 RC3
 * @modified $Date: 2009/29/01 10:00:00
 * @author Milton Campos
 *
 *
 *
 *
 *
 *
 *
 *
 * Scripted update according en_GB string file (version: 1.395) 
 * ---------------------------------------------------------------------------------- */
$TLS_your_password_is_external = "Sua senha é gerenciada por um sistema externo.<br>".
                                 "Você não pode mudá-la pelo Testlink.";
$TLS_user_api_key = "Chave de acesso pessoal API";
$TLS_audit_login_history = "Histórico de login";
$TLS_audit_last_succesful_logins = "Último login com sucesso";
$TLS_audit_last_failed_logins = "Último login falho";
$TLS_result_password_changed = "Sua senha foi alterada com sucesso";
$TLS_result_apikey_create_ok = "Nova API chave foi gerada";
$TLS_result_user_changed = "Alterar dados pessoais";
$TLS_empty_old_passwd = "Senha antiga vazia. Digite sua senha antiga";
$TLS_never_logged = "Nunca logado";



// gui/templates/usersassign.tpl
$TLS_TestProject = "Projeto de Teste";
$TLS_User = "Usuário";
$TLS_btn_change = "Trocar";
$TLS_caption_assign_testplan_user_roles = "Designar papéis do Plano de Testes aos Usuários";
$TLS_caption_assign_testproject_user_roles = "Designar papéis do Projeto de Testes aos Usuários";
$TLS_menu_assign_testproject_roles = "Atribuir papéis do Projeto";
$TLS_th_roles = "Papéis";
$TLS_th_roles_testplan = "Papéis do Plano de Teste";
$TLS_th_roles_testproject = "Papéis do Projeto de Teste";
$TLS_title_assign_roles = "Atribuir papéis";



// gui/templates/usersedit.tpl
$TLS_button_reset_password = "Redefinir Senha";
$TLS_caption_user_details = "Detalhes do Usuário";
$TLS_th_password = "Senha";
$TLS_warning_empty_first_name = "Por favor entre com um nome";
$TLS_warning_empty_last_name = "Por favor entre com um sobrenome";
$TLS_warning_empty_login = "Por favor, entre com um login";


// gui/templates/attachmentupload.tpl
$TLS_attachment_upload_ok = "File uploaded";
$TLS_enter_attachment_title = "Entre com o título para o anexo";
$TLS_import_was_ok = "Importação bem sucedida";
$TLS_max_size_cvs_file = "O tamanho máximo do arquivo é";
$TLS_title_upload_attachment = "Carregar Anexo";
$TLS_error_file_size_larger_than_maximum_size_check_php_ini = "O tamanho do arquivo é maior que o valor máximo permitido!";
$TLS_error_file_size_larger_than_maximum_size = "O tamanho do arquivo é maior que o valor máximo configurado no TestLink!";
$TLS_error_file_upload = "O arquivo não pôde ser carregado!";

// gui/templates/rolesview.tpl
$TLS_N_A = "N/D";
$TLS_alt_delete_role = "Deletar Perfil";
$TLS_alt_edit_role = "Editar Perfil";
$TLS_btn_confirm_delete = "Deletar";
$TLS_delete_role = "Deletar Perfil";
$TLS_no_roles = "No papel";
$TLS_th_role_description = "Descrição";
$TLS_title_roles = "Atribuir Perfil";
$TLS_warning_delete_role = "Você está deletando: %s <br /><br /> Tem certeza?";
$TLS_warning_users_will_be_reset = "Usuários que serão afetados:";



// gui/templates/tcexport.tpl
$TLS_export_filename = "Nome do arquivo exportado:";
$TLS_export_with_keywords = "Exportar com palavras-chave";
$TLS_warning_empty_filename = "Por favor, dê um nome ao arquivo";


// gui/templates/buildView.tpl
$TLS_alt_active_build = "Ativar Baseline";
$TLS_alt_edit_build = "Clique aqui para editar esta baseline";
$TLS_alt_open_build = "Abrir Baseline";
$TLS_btn_build_create = "Criar";
$TLS_no_builds = "As baselines não foram definidas neste Plano de Teste!";
$TLS_th_description = "Descrição";
$TLS_th_open = "Abrir";
$TLS_title_build_list = "Lista dos Baselines existentes";
$TLS_warning_delete_build = "Você realmente quer excluir esta baseline? Todos os dados dependentes (resultados de teste) também serão excluídos!";
$TLS_builds_description = "Cada baseline é identificada pelo título. Possui dois atriutos:<br /> Ativo / Inativo – define se a baseline está ou não disponível para funcionalidade do TestLink. Baseline inativa não é listado nas páginas de execução e relatórios.
<br /> Fechado / Aberto – define se os Resultados do Teste podem ser modificados para a baseline.";

$TLS_build_copy_help = "If you check option: " . "<b>[{$TLS_copy_to_all_tplans}]</b>&nbsp;" .
                     "&nbsp;,Build name will be searched on every Test Plan of this Test Project " .
                     "and if name does not exist, build will be created.";


// gui/templates/planView.tpl
$TLS_testplan_alt_delete_tp = "Excluir o Plano de Teste?";
$TLS_testplan_alt_edit_tp = "Editar o Plano de Teste?";
$TLS_testplan_msg_delete_confirm = "Tem certeza que deseja excluir o Plano de Teste completo? Você pode desativá-lo pelo TP editar link.";
$TLS_testplan_th_delete = "Excluir";
$TLS_testplan_title_list = "Lista de Planos de Teste existentes";
$TLS_testplan_txt_empty_list = "Não existem Planos de Testes Definidos! Criar um para permitir a funcionalidade da execução de teste";
$TLS_alt_active_testplan = "Ativar Plano de Teste";
$TLS_warning_delete_testplan = "Você está excluindo: %s <br /><br /> Tem certeza?";


// ----- gui/templates/mainPage_left.tpl -----
$TLS_href_assign_user_roles = "Permissão do Usuário";
$TLS_href_browse_tc = "Procurar Caso(s) de Teste";
$TLS_href_cfields_management = "Gerenciar Campos Personalizados";
$TLS_href_cfields_tproject_assign = "Selecionar Campos Personalizados";
$TLS_href_edit_tc = "Editar Caso(s) de Teste";
$TLS_href_keywords_assign = "Selecionar palavra-chave";
$TLS_href_keywords_manage = "Gerenciar palavra-chave";
$TLS_href_keywords_view = "Visualizar palavra-chave";
$TLS_href_print_tc = "Imprimir Casos de Teste";
$TLS_href_req_assign = "Selecionar Requisitos";
$TLS_href_req_spec = "Especificar Requisitos";
$TLS_href_roles_management = "Gerenciar Papéis";
$TLS_href_search_tc = "Procurar Caso de Teste";
$TLS_href_tproject_management = "Test Project Management";
$TLS_href_user_management = "Gerenciar Usuários";
$TLS_href_admin_modules   = "Configuração Sistema";
$TLS_title_requirements = "Requisitos";
$TLS_title_test_spec = "Especificar Testes";
$TLS_title_product_mgmt = "Projeto de Teste";
$TLS_href_plan_define_priority = "Prioridades do Plano de Teste";
$TLS_href_my_testcase_assignments="Test Cases assigned to me";


// ----- gui/templates/mainPage_right.tpl -----
$TLS_filter_tp_by_product = "Filtrar Planos de Teste por Projeto";
$TLS_href_add_remove_test_cases = "Adicionar / Remover Casos de Teste";
$TLS_href_build_new = "Baselines/Releases";
$TLS_href_execute_test = "Executar Testes";
$TLS_href_metrics_dashboard = "Painel de Métricas";
$TLS_href_newest_tcversions = "Verificar Casos de Teste atualizados";
$TLS_href_plan_assign_urgency = "Definir urgência dos testes";
$TLS_href_plan_management = "Gerenciar Plano de Teste";
$TLS_href_plan_mstones = "Gerenciamento de Fases";
$TLS_href_rep_and_metrics = "Relatórios e Métricas";
$TLS_href_tc_exec_assignment = "Atribuir Casos de Teste para Execução";
$TLS_href_update_tplan = "Atualizar Versão dos Casos de Testes";

$TLS_href_upd_mod_tc = "Atualizar Caso(s) de Teste modificados";
$TLS_msg_no_rights_for_tp = "<br /> Você não tem permissão para qualquer Plano de Teste ATIVO";
$TLS_testplan_role = "Perfil do Plano de Teste";
$TLS_title_test_case_suite = "Conteúdo do Plano de Teste";
$TLS_title_test_execution = "Execução do Teste";
$TLS_title_test_plan_mgmt = "Gerenciar Plano de Teste";



// lib/execute/bug_add.php
$TLS_bug_added = "Caso adicionado";
$TLS_error_bug_does_not_exist_on_bts = "Bug ID does not exist on BTS!";
$TLS_error_wrong_BugID_format = "Formato do ID do Caso inválido!";



// lib/execute/bug_delete.php
$TLS_bugdeleting_was_ok = "O caso foi excluído com sucesso!";



// lib/functions/doAuthorize.php
$TLS_error_ldap_auth_failed = "Autenticação LDAP falhou";
$TLS_error_ldap_bind_failed = "Enlace LDAP falhou";
$TLS_error_ldap_server_connect_failed = "Conexão ao servidor LDAP falhou";
$TLS_error_ldap_update_failed = "Atualização do LDAP falhou";
$TLS_error_ldap_user_not_found = "Usuário LDAP não encontrado";



// lib/functions/product.inc.php
$TLS_info_product_delete_fails = "Ocorreu um erro ao excluir o Projeto de Teste";


// lib/results/resultsImport.php
$TLS_imp_result_ko='- result not imported';
$TLS_invalid_execution_timestamp="Test Case %s - invalid execution timestamp %s " . $TLS_imp_result_ko;
$TLS_invalid_tester="Test Case %s - tester with login %s can not be found " . $TLS_imp_result_ko;
$TLS_import_results_tc_not_found= "Caso de Teste %s não encontrado no plano de teste - dados não foram inseridos neste caso";
$TLS_import_results_invalid_result= "Caso de Teste %s tem um resultado inválido - dados não foram inseridos neste caso";
$TLS_import_results_ok = "Caso de Teste %s - versão %s - Testador: %s - Resultado: %s - Período Execução: %s - Importado!";
$TLS_import_results_tc_exists = "Caso de Teste %s está no plano de teste, tcversion_id = %s ";
$TLS_tcase_external_id_do_not_exists="Test Case with external id=%s, can not be found " . $TLS_imp_result_ko;
$TLS_tcase_internal_id_do_not_exists="Test Case with internal id=%s, can not be found "  . $TLS_imp_result_ko;
$TLS_tcase_id_is_not_number="Test Case internal id=%s is not a number " . $TLS_imp_result_ko;



// lib/functions/results.inc.php
$TLS_trep_failing = "Falharam";
$TLS_trep_passing = "Passaram";
$TLS_trep_status_for_build = "Status para a baseline";
$TLS_trep_status_for_ts = "Status para a Suíte de Teste";
$TLS_unassigned = "Não Atribuído";


// lib/functions/resultsMoreBuilds.inc.php
$TLS_bugs = "Bugs reportados";
$TLS_builds_selected = "Baseline(s)";
$TLS_case_not_run_warning = "Caso de Teste Não Executado";
$TLS_category_header = "Suíte de Teste =";
$TLS_daterun = "Data de execução";
$TLS_last_status = "Último status";
$TLS_number_blocked = "# Bloqueados";
$TLS_number_cases = "# Casos";
$TLS_number_executions = "# Casos de Teste Executados";
$TLS_number_failed = "# Falharam";
$TLS_number_not_run = "# Não Executados";
$TLS_number_passed = "# Passaram";
$TLS_owner = "Testador";
$TLS_owner_header = $TLS_owner. " =";
$TLS_runby = "Executado por";
$TLS_test_plan_name = $TLS_testplan;



// lib/functions/roles.inc.php
$TLS_desc_cfield_management = "Gerenciar Campos Personalizados";
$TLS_desc_cfield_view = "Ver Campos Personalizados (somente leitura)";
$TLS_desc_mgt_modify_key = "Gerenciar de palavra-chave";
$TLS_desc_mgt_modify_product = "Gerenciar Projeto de Teste";
$TLS_desc_mgt_modify_req = "Gerenciar Requisitos";
$TLS_desc_mgt_modify_tc = "Caso de Teste Criar/Editar";
$TLS_desc_mgt_modify_users = "Gerenciar Usuários";
$TLS_desc_mgt_view_key = "Ver Palavras-chave (somente leitura)";
$TLS_desc_mgt_view_req = "Ver Requisitos (somente leitura)";
$TLS_desc_mgt_view_tc = "Ver Casos de Teste (somente leitura)";
$TLS_desc_mgt_view_events = "Ver Eventos (somente leitura)";
$TLS_desc_events_mgt = "Gerenciar Eventos";
$TLS_desc_role_management = "Gerenciar Regras";
$TLS_desc_testplan_create_build = "Baseline Criar/Editar";
$TLS_desc_testplan_execute = "Executar Plano de Teste";
$TLS_desc_testplan_metrics = "Métricas do Plano de Teste";
$TLS_desc_testplan_planning = "Planejamento do Plano de Teste";
$TLS_desc_user_role_assignment = "Atribuição de Regras";
$TLS_error_duplicate_rolename = "Já tem uma regra com este nome!";
$TLS_error_role_no_rights = "Você não pode gravar regras sem nenhuma permissão!";
$TLS_error_role_no_rolename = "Você deve entrar com um nome para a regra!";
$TLS_inherited_role = "<inherited>";
$TLS_mgt_testplan_create = "Criar/Editar Plano de Teste";



// lib/functions/testproject.class.php
$TLS_error_creating_req_spec = "Erro ao criar especificação de requisito";
$TLS_info_product_name_empty = "Nome vazio não é possível.";
$TLS_keyword_already_exists = "Esta palavra-chave já existe";
$TLS_string_contains_bad_chars = "O texto contém caracteres inválidos que não podem ser usados";
$TLS_warning_duplicate_req_title = "Já tem um requisisto com este título!";



// lib/functions/requirements.inc.php
$TLS_conflict = "Conflito";
$TLS_error_deleting_req = "Erro ao excluir requisitos";
$TLS_error_inserting_req = "Erro ao inserir requisitos";
$TLS_error_updating_req = "Erro ao atualizar requisitos";
$TLS_error_updating_reqspec = "Erro ao atualizar a especificação do requisito";
$TLS_file_is_not_xml = "Arquivo XML inválido. Não pode ser usado";
$TLS_ok = "OK";
$TLS_req_import_format_description1 = " - tipo CSV requer três campos para cada linha: 'req_doc_id','title','description'";
$TLS_req_import_format_description2 = " - CSV exportado de DOORS requer cabeçalho da linha.";
$TLS_req_import_format_docbook = " - DocBook XML format";
$TLS_req_import_result_overwritten = "sobrescrito!";
$TLS_req_import_result_skipped = "pulado";
$TLS_req_status_not_testable = "Não testado";
$TLS_req_status_valid = "Validar";
$TLS_req_status_draft = 'Rascunho';
$TLS_req_status_approved = 'Aprovado';
$TLS_req_status_obsolete = 'Obsolete';
$TLS_req_status_todo = 'To do';
$TLS_req_status_changed = 'Modified';

$TLS_the_format_req_xml_import = htmlspecialchars("<requirements><requirement><docid>DOCID</docid><title>TITLE</title><description>DESCRIPTION</description></requirement> ... </requirements>");
$TLS_warning_duplicate_reqdoc_id = "ID Documento duplicado";



// lib/functions/testsuite.class.php
$TLS_component_name_already_exists = "Já existe uma Suíte de Teste com este nome";
$TLS_testsuite = "Suíte de Teste";



// lib/functions/exec.inc.php
$TLS_test_results_submitted = "Resultados dos Testes enviados.";



// lib/functions/print.inc.php
$TLS_author = "Autor";
$TLS_printed_by_TestLink_on = "Printed by TestLink on";
$TLS_title_toc = "SUMÁRIO";
$TLS_passfail = "Status";
$TLS_testnotes = "Descrição";
$TLS_last_exec_result = "Último Status:";
$TLS_test_project_notes = "Test Project notes";


// lib/functions/testcase.class.php
$TLS_create_new_version="Created new version %s"; 
$TLS_testcase_name_already_exists = "Já tem um Caso de Teste com este título!";
$TLS_created_with_title = "Created with title (%s)";
$TLS_the_format_tc_xml_import = "";


// lib/functions/info.inc.php
$TLS_email_sent_message = "Seu email foi enviado";


// lib/functions/users.inc.php
$TLS_Unknown = "Desconhecido";
$TLS_duplicate_login = "Já tem um usuário com este login!";
$TLS_login_must_not_be_empty = "Login não pode ser vazio!";
$TLS_wrong_old_password = "Senha antiga errada!";



// lib/functions/email_api.php
$TLS_stmp_host_unconfigured = "Host SMTP não foi configurado corretamente!";



// lib/functions/common.php
$TLS_test_automation_exec_ok = " Execução com sucesso!";
$TLS_test_automation_server_conn_failure = " Não foi possível conectar ao servidor HTTP.";
$TLS_XMLRPC_error_number = "XML-RPC Falta número: - ";


// lib/functions/configCheck.php
$TLS_attachments_dir = "pasta para anexos:";
$TLS_bts_connection_problems = "Conexão com seu sistema Bug Tracker falhou:<br>
                                Favor conferir suas configurações.<br>
                                Atente que este problema irá degradar a performance do TestLink.";
$TLS_but_directory_is_not_writable = " A pasta não tem permissão de gravação!";
$TLS_check_email_config="Check following parameters of email feature:";
$TLS_directory_is_writable = "A pasta é gravável";
$TLS_does_not_exist = "não existe";
$TLS_exists = " existe";
$TLS_ldap_extension_not_loaded = "Login method is configured as LDAP<br />" .
                               "but PHP LDAP extension is not loaded => " .
                               "You will not be able to login.<br />".
                               "Please contact your TestLink administrator";
$TLS_sec_note_admin_default_pwd = "Você deve mudar a senha padrão da conta 'admin'!";
$TLS_sec_note_remove_install_dir = "A pasta de instalação (install) deve ser removida!";
$TLS_error_domxml_missing = "Domxml parece não estar presente. Importar XML não vai funcionar!";
$TLS_error_gd_missing = "GD PHP extension doesn't seem to be present. Charts will not work!";

// lib/general/frmWorkArea.php
$TLS_create_a_build = "Criar uma nova baseline";
$TLS_no_build_warning_part1 = "Não há Baselines criadas para este Plano de Teste: ";
$TLS_no_build_warning_part2 = "Favor criá-lo primeiro ou peça ao administrador.";



// lib/general/myTPInfo.php
$TLS_no_testplans_available = "Não há Planos de Testes disponíveis";



// lib/general/tlsmarty.inc.php
$TLS_show_hide_api_info = "Mostrar/Ocultar informação da API";


// lib/keywords/keywords.inc.php
$TLS_empty_keyword_no = "Você não pode entrar com uma palavra-chave vazia!";
$TLS_keywords_char_not_allowed = "Vírgulas e aspas não são permitidas em palavras-chave!";
$TLS_tc_kw_update_fails1 = "Caso de Teste";
$TLS_tc_kw_update_fails2 = "falhas";
$TLS_the_format_keyword_csv_import = "palavras-chave;notas";
$TLS_the_format_keyword_xml_import = "&lt;keywords>&lt;keyword name=\"name\">Notes&lt;/keyword>&lt;/keywords>";



// lib/keywords/keywordsView.php
$TLS_kw_delete_fails = "Falha ao excluir palavra-chave!";
$TLS_kw_update_fails = "Falha ao atualizar";



// lib/keywords/keywordsAssign.php
$TLS_assigned_kword = "Palavras-chave Selecionadas";
$TLS_available_kword = "Palavras-chave Disponíveis";



// lib/plan/buildNew.php
$TLS_cannot_add_build = "A baseline não pode ser adicionada!";
$TLS_cannot_delete_build = "A baseline não pode ser excluída!";
$TLS_cannot_update_build = "Erro ao atualizar a baseline!";
$TLS_warning_duplicate_build = "Já tem umaa baseline com este identificador";



// lib/plan/plan.inc.php
$TLS_warning_enter_valid_date = "Entre com uma data válida!";
$TLS_warning_invalid_percentage_value = "Valores de percentagem devem estar entre 0 e 100%";
$TLS_warning_milestone_date = "Fases devem ser criados na data de hoje ou posterior!";
$TLS_warning_percentage_value_higher_than_100 = "Todas as percentagens somadas não pode exceder 100";



// lib/plan/planMilestone*.php
$TLS_milestone_delete_fails = "A fase não pode ser excluída!";
$TLS_warning_milestone_add_failed = "A fase não pode ser adicionada!";
$TLS_warning_milestone_update_failed = "A fase não pode ser atualizada!";
$TLS_milestone_name_already_exists = "Já existe uma fase com o nome (%s)";



// lib/plan/planOwner.php
$TLS_opt_imp_high = "Alto";
$TLS_opt_imp_low = "Baixo";
$TLS_opt_imp_medium = "Médio";



// lib/plan/planTestersEdit.php
$TLS_title_assign_tp = "Atribuir Plano de Teste ao usuário: ";
$TLS_title_assign_users = "Atribuir usuários ao Plano de Teste: ";



// lib/plan/planTestersNavigator.php
$TLS_nav_test_plan = "Navegador - Planos de Teste";
$TLS_nav_users = "Navegador - Usuários";



// lib/plan/planUpdateTC.php
$TLS_deleted = "deletado";
$TLS_different_versions = "Diferente Versão";
$TLS_plan_update_no_tc_updated = "Casos de Teste não atualizados";
$TLS_updated = "atualizado";
$TLS_all_versions_where_latest = "Nothing to do - All Test Cases version are the newest available";

$TLS_num_of_updated = "%d Test Cases has been updated";


// lib/plan/testSetNavigator.php
$TLS_title_test_plan_navigator = "Navegador do Plano de Teste";

// lib/plan/testSetRemove.php
$TLS_tcase_removed_from_tplan = "Test Case removed from Test Plan";
$TLS_multiple_tcase_removed_from_tplan = "Test Cases removed from Test Plan";


// lib/plan/planEdit.php
$TLS_testplan_created_ok = "Plano de Teste foi criado";
$TLS_update_tp_failed1 = "Atualizar Plano de Teste '";
$TLS_update_tp_failed2 = "' falhou";
$TLS_warning_duplicate_tplan_name = "Já existe um Plano de Teste com esse Nome. Escolha outro nome";



// lib/print/selectData.php
$TLS_opt_show_doc_header = "Mostrar Cabeçalho do Documento";
$TLS_opt_show_tc_body = "Mostrar Corpo do Caso de Teste";
$TLS_opt_show_tc_summary = "Mostrar Pré-Condição";
$TLS_opt_show_toc = "Mostrar Índice";
$TLS_opt_show_tc_author = "Mostrar Autor do Caso de Teste";
$TLS_opt_show_passfail = "Mostrar Passaram/Falharam e Notas";
$TLS_opt_show_tc_reqs = "Requisitos relacionados ao CT";
$TLS_opt_show_tc_keys = "Palavras-Chave relacionadas ao CT";
$TLS_title_tc_print_navigator = "Navegador - Imprimir Especificações de Teste";
$TLS_title_tp_print_navigator = "Navegador - Imprimir Plano de Teste ";

// lib/project/projectedit.php
$TLS_error_product_name_duplicate = "Já existe um projeto com esse nome %s. <br>Por favor escolha um nome diferente";
$TLS_error_tcase_prefix_exists = "Prefixo do Caso de Teste %s já existe";
$TLS_info_no_more_prods = "Sem mais Projetos de Teste.";
$TLS_info_product_activated = "O Projeto de Teste foi ativado.";
$TLS_info_product_inactivated = "O Projeto de Teste foi desativado.";
$TLS_info_product_not_deleted_check_log = "O Projeto de Teste não foi excluído. Favor verificar o log do TestLink.";
$TLS_info_product_was_deleted = "O Projeto de Teste foi excluído com sucesso.";
$TLS_refer_to_log = " Favor consultar o log do TestLink para mais informações.";
$TLS_test_project_activated = "Projeto de Teste %s foi ativado com sucesso";
$TLS_test_project_created = "Projeto de Teste %s foi criado com sucesso";
$TLS_test_project_deleted = "Projeto de Teste %s foi excluído com sucesso";
$TLS_test_project_inactivated = "Projeto de Teste %s foi desativado com sucesso";
$TLS_test_project_updated = "Projeto de Teste %s foi atualizado com sucesso";
$TLS_test_project_update_failed = "Atualização do Projeto de Teste %s falhou!";


// lib/results/charts.php
$TLS_maani_copyright = " ";
$TLS_graphical_reports = "Relatórios Gráficos";
$TLS_overall_metrics = "Métricas Gerais";
$TLS_results_by_keyword = "Resultados por palavra-chave";
$TLS_results_by_tester = "Resultados por Testador";
$TLS_results_top_level_suites = "Resultados por Suítes Nível Top";
$TLS_chart_report = "Relatório";
$TLS_chart_assigned_testers = "Owners";
$TLS_chart_keywords = "Palavras-chave";
$TLS_chart_testsuites = "Test Suites";


// lib/req/reqImport.php
$TLS_file_is_not_ok_for_import_type = "Arquivo parece ser incompatível com o tipo de importação selecionado";
$TLS_file_is_not_text = "Arquivo não é do tipo texto. Não pode ser usado";
$TLS_please_choose_req_file = "Favor escolher o arquivo a ser carregado";
$TLS_req_import_finished = "A importação está concluída!";



// lib/req/reqSpecView.php
$TLS_cant_create_tc_from_req_nothing_sel = "Favor selecionar um requisito!";
$TLS_req_created = "Requisito %s foi criado com sucesso";



// lib/req/reqTcAssign.php
$TLS_req_msg_noselect = "Nada foi selecionado";
$TLS_req_msg_notupdated_coverage = "Cobertura não foi atualizada para os Requisitos: ";
$TLS_bulk_req_assign_msg = 'This operation will assign selected requirements to (maximun number of) %s test cases' .
                         '<br>belonging to test suites present on selected branch.';
$TLS_bulk_assigment_done = '%s assignments has been done';
$TLS_req_title_bulk_assign = 'Requirements Bulk Assignment';
$TLS_req_title_available = 'Available Requirements';
$TLS_no_req_spec_available = "No Requirements Specification available for this Test Project";


// lib/results/resultsBugs.php
$TLS_title_test_report_all_builds = "Relatório de Teste: Resultados do Caso de Teste para todas as Baselines";



// lib/results/resultsAllBuilds.php
$TLS_title_metrics_x_build = " - Resultado das Métricas de Teste por Baseline";



// lib/results/resultsByStatus.php
$TLS_list_of_blocked = "Lista de Casos de Teste Bloqueados";
$TLS_list_of_failed = "Lista de Casos de Teste com Falha";
$TLS_list_of_not_run = "Lista de Casos de Teste não Executados";



// lib/results/resultsTC.php



// lib/results/resultsNavigator.php
$TLS_link_charts = "Charts";
$TLS_link_report_blocked_tcs = "Casos de Testes Bloqueados";
$TLS_link_report_failed = "Casos de Testes com falha";
$TLS_link_report_general_tp_metrics = "Métricas Gerais do Plano de Teste";
$TLS_link_report_metrics_active_build = "Métricas do Baseline ativa";
$TLS_link_report_metrics_more_builds = "Métricas da Consulta";
$TLS_link_report_not_run = "Not run Test Cases";
$TLS_link_report_overall_build = "Status Geral da Baseline";
$TLS_link_report_reqs_coverage = "Relatório baseado em Requisitos";
$TLS_link_report_test = "Relatório de Teste";
$TLS_link_report_total_bugs = "Total de Bugs para cada Caso de Teste";
$TLS_link_report_uncovered_testcases = "Casos de Testes não atríbuídos a Requisitos";
$TLS_link_report_tcases_without_tester = "Casos de Testes não atríbuídos a Testadores";

// lib/results/resultsSend.php
$TLS_send_to_empty_email_warning = "Você não pode enviar email sem preencher o endereço. Favor entrar com um endereço de email válido.";
$TLS_warning_create_build_first = "Você deve criar baselines ou importar dados primeiro.";

// lib/results/displayMgr.php
$TLS_error_sendreport_no_email_credentials = "Email para este usuário não foi cadastrado, favor editar o campo email na aba 'Pessoal'";



// lib/testcases/archive.inc.php



// lib/testcases/listTestCases.php



// lib/testcases/tcImport.php
$TLS_action_on_duplicated_name = "Action for duplicated names";
$TLS_already_exists_updated = "Already exists, data of LAST version has been updated.";
$TLS_please_choose_file_to_import = "Por favor, escolha o arquivo para importar";
$TLS_title_tc_import_to = "Importar Caso(s) de Teste";
$TLS_title_tsuite_import_to = "Importar Suíte de Teste";
$TLS_wrong_xml_tcase_file = "Arquivo XML incorreto do Caso de Teste";
$TLS_wrong_xml_tsuite_file = "Arquivo XML incorreto da Suíte de Teste";
$TLS_cf_value_not_imported_missing_cf_on_testproject = "Valor do campo personalizado '%s' não pode ser importado " .
                                                     "porque não há campo personalizado com esse nome " .
                                                     "e disponível para %s neste Projeto";


$TLS_update_last_testcase_version='Update data on Latest version';
$TLS_create_new_testcase_version='Create a new version';
$TLS_generate_new_testcase='Create a new test case with different title';



// lib/testcases/tcexport.php
$TLS_no_testcases_to_export = "Não há Casos de Teste para exportar";
$TLS_no_testsuites_to_export = "Não há Suíte de Testes para exportar";
$TLS_title_tc_export = "Exportar Caso de Teste";
$TLS_title_tc_export_all = "Exportar todos os Casos de Teste";
$TLS_title_tsuite_export = "Exportar Suíte de Testes";
$TLS_title_tsuite_export_all = "Exportar todas as Suítes de Testes";



// lib/testcases/containerEdit.php
$TLS_delete = "Excluir";
$TLS_delete_notice = "Atenção: Todos os Resultados de Execução Relacionados serão excluídos!";
$TLS_warning_empty_com_name = "Favor dar um nome para a Suíte de Teste";



// lib/testcases/tcEdit.php
$TLS_current = "atual";
$TLS_delete_linked = "Links para os planos de testes serão removidos";
$TLS_delete_linked_and_exec = "Links para os planos de testes e informações relacionadas à execução serão removidos";
$TLS_error_tc_add = "Ocorreu um erro ao adicionar o Caso de Teste";
$TLS_title_del_tc = "Excluir Caso de Teste ";



// lib/usermanagement/rolesview.php
$TLS_error_role_deletion = "A regra não pode ser excluída!";


// lib/usermanagement/usersassign.php
$TLS_no_test_projects = "Não há Projetos de Teste definidos";
$TLS_no_test_plans = "Não há Planos de Teste definidos para este Projeto de Teste";
$TLS_test_project_user_roles_updated = "Regras de Usuário atualizadas!";
$TLS_test_plan_user_roles_updated = "Regras de Usuário atualizadas!";


// ----- lib/usermanagement/usersedit.php -----
$TLS_user_created = "User %s was successfully created";
$TLS_user_deleted = "User %s was successfully deleted";
$TLS_user_not_added = "O usuário não foi adicionado!";
$TLS_error_user_not_updated = "O usuário não pode ser atualizado!";
$TLS_error_user_not_deleted = "O usuário não pode ser deletado!";
$TLS_error_user_login_length_error = "Tamanho do Login inválido!";



// ----- lib/usermanagement/rolesedit.php -----
$TLS_error_role_creation = "A regra não pode ser criada!";
$TLS_error_role_update = "A regra não pode ser atualizada!";



// ----- lib/cfields/cfields_edit.php -----
$TLS_cf_name_exists = "O nome do campo personalizado já existe. Favor escolher um novo nome.";
$TLS_error_creating_cf = "O campo personalizado não pode ser criado!";
$TLS_do_update = "atualizado";
$TLS_do_delete = "deletado";
$TLS_do_add = "adicionado";
$TLS_warning_delete_cf = "Você está deletando: %s <br /><br /> Tem certeza?";



// ----- lib/project/fix_tplans.php -----
$TLS_list_inactive_tplans1 = "Listagem ";
$TLS_list_inactive_tplans2 = "Planos de Teste ativo que atualmente não são associados a um Projeto de Teste";
$TLS_assoc_test_project = "Associado Projeto de Teste";
$TLS_btn_fix_tplans = "Atualizar";
$TLS_fix_tplans_no_rights = "Você não tem permissão para gerenciar Projetos de Teste<br />Contate o administrador";
$TLS_no_tplans_to_fix = "No momento, não há Planos de Teste que não estão associadas a um Projeto de Teste  - Muito Bom!";


// ----- lib/project/project_req_spec_mgmt.tpl -----
$TLS_btn_new_req_spec = "Nova Especificação de Requisito";
$TLS_btn_reorder_req_spec = "Reordernar Especificação de Requisitos";


// ----- reqSpecEdit.php -----
$TLS_delete_req_spec = "Deletar Especificação de Requisito";
$TLS_req_spec_created = "Especificação de Requisito: %s foi criada com sucesso";
