<?php
/**
 * TestLink Open Source Project - http://testlink.sourceforge.net/ 
 *
 * Filename $RCSfile: strings.txt,v $
 *
 * @version $Revision: 1.240 $
 * @modified $Date: 2008/01/11 09:21:24 $ $Author: franciscom $
 *
 * N.B.:
 * Here we are defining GLOBAL variables.
 * To avoid override of other globals we are using $TLS_ (Test Link String) prefix.
 * This must be a reserved prefix.
 *
 * @author Francisco Mancardi
 *
 * English (en_GB) strings
 * 
 * 20071102 - franciscom - tcexecute strings
 * 20071101 - franciscom - view_file_format_doc
 * 20070930 - franciscom - show_tcase_spec
 * 20070520 - franciscom - milestones
 * 20070206 - franciscom - BUGID 618 - \n on JS messages
 *
 *       
**/
//If this file is coded in UTF-8 then enable the following line
//$TLS_STRINGFILE_CHARSET = "UTF-8";

// BUGID 1133 - needed by email_api
// lib/plan/buildNew.php
$TLS_cannot_add_build = "The build cannot be added!";
$TLS_cannot_delete_build = "The build cannot be deleted!";
$TLS_cannot_update_build = "Error while updating build!";
$TLS_warning_duplicate_build = "There is already a build with this identifier";



// lib/plan/plan.inc.php
//$TLS_warning_empty_milestone_name = "You cannot enter a Milestone without a name!";
$TLS_warning_enter_valid_date = "You have to enter a valid date!";
$TLS_warning_invalid_percentage_value = "Percentage values must range from 0 to 100%";
$TLS_warning_milestone_date = "Milestones have to be created at today's date or greater!";
$TLS_warning_percentage_value_higher_than_100 = "All percentage values summed up cannot be higher than 100";



// lib/plan/planMilestones.php
$TLS_milestone_delete_fails = "The milestone couldn't be deleted!";
$TLS_warning_milestone_add_failed = "Milestone cannot be added!";
$TLS_warning_milestone_update_failed = "The milestone couldn't be updated!";



// lib/plan/planOwner.php
$TLS_opt_imp_high = "High";
$TLS_opt_imp_low = "Low";
$TLS_opt_imp_medium = "Medium";



// lib/plan/planTestersEdit.php
$TLS_title_assign_tp = "Assign Test Plans to the user ";
$TLS_title_assign_users = "Assign Users to the Test Plan ";



// lib/plan/planTestersNavigator.php
$TLS_nav_test_plan = "Navigator - Test Plans";
$TLS_nav_users = "Navigator - Users";



// lib/plan/planUpdateTC.php
$TLS_category_has_changed = "Test Suite has changed";
$TLS_component_has_changed = "Test Suite has changed";
$TLS_deleted = "deleted";
$TLS_different_versions = "Diff. Versions";
$TLS_plan_update_no_tc_updated = "No Test Cases were updated";
$TLS_planupdate_tc_deleted1 = "Test Case";
$TLS_planupdate_tc_deleted2 = "has been deleted.";
$TLS_planupdate_tc_updated1 = "Test Case";
$TLS_planupdate_tc_updated2 = "has been updated.";
$TLS_tcorder_has_changed = "The order of the tc's was changed";
$TLS_updated = "updated";



// lib/plan/testSetNavigator.php
$TLS_title_test_plan_navigator = "Test plan navigator";

// lib/plan/testSetRemove.php
$TLS_tcase_removed_from_tplan="Test Case removed from Test Plan";
$TLS_multiple_tcase_removed_from_tplan="Test Cases removed from Test Plan";


// lib/plan/planEdit.php
$TLS_testplan_created_ok = "Test Plan was created";
$TLS_update_tp_failed1 = "Update of Test Plan '";
$TLS_update_tp_failed2 = "' failed";
$TLS_warning_duplicate_tplan_name = "There is already a Test Plan with this name. Please choose another name!";



// lib/print/selectData.php
$TLS_opt_show_doc_header = "Test Suite texts";
$TLS_opt_show_tc_body = "Test Case Scenario";
$TLS_opt_show_tc_summary = "Test Case Summary";
$TLS_opt_show_toc = "Table of Contents";
$TLS_opt_show_tc_author = "Test Case Author";
$TLS_opt_show_passfail = "Test results";
$TLS_opt_show_tc_reqs = "TC related Requirements";
$TLS_opt_show_tc_keys = "TC related Keywords";
$TLS_title_tc_print_navigator = "Navigator - Print Test Specification";
$TLS_title_tp_print_navigator = "Navigator - Print Test Plan ";



// lib/project/projectedit.php
$TLS_error_product_name_duplicate = "There's already Test Project named %s. <br>Please choose a different name";
$TLS_info_no_more_prods = "No more Test Projects.";
$TLS_info_product_activated = "The Test Project was activated.";
$TLS_info_product_inactivated = "The Test Project was deactivated.";
$TLS_info_product_not_deleted_check_log = "Test Project was not deleted. Please check TestLink log.";
$TLS_info_product_was_deleted = "The Test Project was successfully deleted.";
$TLS_refer_to_log = " Please refer to TestLink log for more information.";
$TLS_test_project_activated = "Test Project %s was succesfully activated";
$TLS_test_project_created = "Test Project %s was succesfully created";
$TLS_test_project_deleted = "Test Project %s was succesfully deleted";
$TLS_test_project_inactivated = "Test Project %s was succesfully inactivated";
$TLS_test_project_updated = "Test Project %s was succesfully updated";
$TLS_test_project_update_failed = "Update of Test Project %s failed!";


// lib/results/charts.php
$TLS_maani_copyright = "flash technology provided by http://www.maani.us";
$TLS_graphical_reports = "Graphical Reports";
$TLS_overall_metrics = "Overall Metrics";
$TLS_results_by_keyword = "Results by Keyword";
$TLS_results_by_tester = "Results by Tester";
$TLS_results_top_level_suites = "Results for Top Level Suites";


// lib/req/reqImport.php
$TLS_file_is_not_ok_for_import_type = "File seems to be incompatible with the import type selected";
$TLS_file_is_not_text = "File is not a text file. Cannot be used";
$TLS_please_choose_req_file = "Please choose the file to upload";
$TLS_req_import_finished = "The import is finished!";



// lib/req/reqSpecView.php
$TLS_cant_create_tc_from_req_nothing_sel = "Please select a requirement!";
$TLS_req_created = "Requirement %s was successfully created";



// lib/req/reqTcAssign.php
$TLS_req_msg_noselect = "Nothing selected";
$TLS_req_msg_notupdated_coverage = "Coverage was not updated for Requirements ";



// lib/results/resultsBugs.php
$TLS_title_test_report_all_builds = "Test Report: Results of Test Cases for all Builds";



// lib/results/resultsAllBuilds.php
$TLS_title_metrics_x_build = "Overall Build Status";



// lib/results/resultsByStatus.php
$TLS_list_of_blocked = "Blocked Test Cases";
$TLS_list_of_failed = "Failed Test Cases";
$TLS_list_of_not_run = "Not Run Test Cases";



// lib/results/resultsTC.php



// lib/results/resultsNavigator.php
$TLS_link_charts="Charts";
$TLS_link_report_blocked_tcs = "Blocked Test Cases";
$TLS_link_report_failed = "Failed Test Cases";
$TLS_link_report_general_tp_metrics = "General Test Plan Metrics";
$TLS_link_report_metrics_active_build = "Metrics of Active Build";
$TLS_link_report_metrics_more_builds = "Query Metrics";
$TLS_link_report_not_run="Not run Test Cases";
$TLS_link_report_overall_build = "Overall Build Status";
$TLS_link_report_reqs_coverage = "Requirements based Report";
$TLS_link_report_test = "Test Report";
$TLS_link_report_total_bugs = "Total Bugs For Each Test Case";


// lib/results/resultsSend.php
$TLS_send_to_empty_email_warning = "I'm sorry but email cannot be sent with a blank to field. Please enter a valid address.";
$TLS_warning_create_build_first = "You must create builds or import data at first.";

// lib/results/displayMgr.php
$TLS_error_sendreport_no_email_credentials = "Email for this user is not specified, please edit email credentials in 'Personal' tab";



// lib/testcases/archive.inc.php



// lib/testcases/listTestCases.php



// lib/testcases/tcImport.php
$TLS_please_choose_file_to_import = "Please choose file to import";
$TLS_title_tc_import_to = "Import Test Case(s)";
$TLS_title_tsuite_import_to = "Import Test Suite";
$TLS_wrong_xml_tcase_file = "Wrong xml Test Case file";
$TLS_wrong_xml_tsuite_file = "Wrong xml Test Suite file";



// lib/testcases/tcexport.php
$TLS_no_testcases_to_export = "There are no Test Cases to export";
$TLS_no_testsuites_to_export = "There are no Test Suites to export";
$TLS_title_tc_export = "Export Test Case";
$TLS_title_tc_export_all = "Export all Test Cases";
$TLS_title_tsuite_export = "Export Test Suite";
$TLS_title_tsuite_export_all = "Export all Test Suites";



// lib/testcases/containerEdit.php
$TLS_delete = "Delete";
$TLS_delete_notice = "Warning: All Related Execution Results will be deleted";
$TLS_warning_empty_com_name = "Please give a name to Test Suite";



// lib/testcases/tcEdit.php
$TLS_current = "current";
$TLS_delete_linked = "Links to test plans will be removed";
$TLS_delete_linked_and_exec = "Links to test plans, and execution related information will be removed";
$TLS_error_tc_add = "There was an error while adding the Test Case";
$TLS_title_del_tc = "Delete Test Case ";



// lib/usermanagement/rolesview.php
$TLS_error_role_deletion = "The role couldn't be deleted!";


// lib/usermanagement/usersassign.php
$TLS_no_test_projects = "There are no Test Projects defined";
$TLS_no_test_plans = "There are no Test Plans defined for this Test Project";
$TLS_test_project_user_roles_updated = "User Roles updated";
$TLS_test_plan_user_roles_updated = "User Roles updated";


// lib/usermanagement/usersedit.php
$TLS_user_created = "User %s was successfully created";
$TLS_user_deleted = "User %s was successfully deleted";
$TLS_user_not_added = "The user wasn't added!";
$TLS_error_user_not_updated = "The user couldn't be updated!";
$TLS_error_user_not_deleted = "The user couldn't be deleted!";
$TLS_error_user_login_length_error = "The login was either too short or too long!";



// lib/usermanagement/rolesedit.php
$TLS_error_role_creation = "The role couldn't be created!";
$TLS_error_role_update = "The role couldn't be updated!";



// lib/cfields/cfields_edit.php
$TLS_cf_name_exists = "Custom field name already exists. Please choose a new one";
$TLS_error_creating_cf = "The custom field couldn't be created!";
$TLS_do_update = "updated";
$TLS_do_delete = "deleted";
$TLS_do_add = "added";
$TLS_warning_delete_cf = "You are going to delete: %s <br><br> Are you sure?";



// lib/project/fix_tplans.php
$TLS_list_inactive_tplans1 = "Listing ";
$TLS_list_inactive_tplans2 = "Active Test Plans that are currently not associated with a Test Project";
$TLS_assoc_test_project = "Associated Test Project";
$TLS_btn_fix_tplans = "Update";
$TLS_fix_tplans_no_rights = "You do not have rights to manage test projects<br />Please contact your administrator";
$TLS_no_tplans_to_fix = "You currently have no Test Plans that are not associated with a Test Project - That's Good!";


// lib/project/project_req_spec_mgmt.tpl
$TLS_btn_new_req_spec = "New Requirement Specification";
$TLS_btn_reorder_req_spec = "Reorder Requirement Specifications";

// reqSpecEdit.php
$TLS_delete_req_spec = "Delete Requirement Specification";
$TLS_req_spec_created = "Requirement Specification: %s was succesfully created";
$TLS_req_spec_deleted = "Requirement Specification: %s was succesfully deleted";

$TLS_title_req_spec="Requirement Specifications";
$TLS_warning_empty_req_spec_title = "Requirement Specification title cannot be empty!";
$TLS_create_req_spec="Create Requirements Specification";
$TLS_edit_req_spec="Edit Requirements Specification";

// reqEdit.php
$TLS_create_req="Create Requirement";
$TLS_delete_req = "Delete Requirement";
$TLS_edit_req="Edit Requirement";
$TLS_req_created = "Requirement: %s was succesfully created";
$TLS_req_deleted = "Requirement: %s was succesfully deleted";

// reqSpecReorder.tpl
$TLS_title_change_req_spec_order="Change Requirement Specifications order";

// requirement_mgr
$TLS_created_on_testsuite="Test Cases will be created on Test Suite %s";

// keywordsEdit.php
$TLS_keyword_management="Keyword management";
$TLS_create_keyword="Create keyword";
$TLS_edit_keyword="Edit keyword";


// api/TestlinkXMLRPCServerErrors.php
$TLS_API_INVALID_AUTH = "Can not authenticate client: invalid developer key";
$TLS_API_NO_DEV_KEY = "No devKey provided. A valid devKey must be provided!";
$TLS_API_NO_TCID = "No tcid provided. A valid tcid must be provided!";
$TLS_API_NO_TPID = "No tpid provided. A valid tpid must be provided!";
$TLS_API_NO_TEST_MODE = "A test Mode must be provided!";
$TLS_API_NO_STATUS = "No status provided. A valid status must be provided!";
$TLS_API_NO_TESTCASENAME = "No testcasename provided. A testcase name must be provided!";
$TLS_API_NO_TESTPROJECTID = "No testprojectid provided. A valid test project id must be provided!";
$TLS_API_NO_TESTSUITEID = "No testsuiteid provided. A valid test suite id must be provided!";
$TLS_API_INVALID_TCID= "The Test Case ID (tcid) provided does not exist!";
$TLS_API_INVALID_BUILDID = "The Build ID (buildid) provided does not exist!";
$TLS_API_INVALID_TPID = "The Test Plan ID (tpid) provided does not exist!";
$TLS_API_INVALID_STATUS = "The status (status) provided is not valid!";
$TLS_API_TCID_NOT_INTEGER = "TCID must be an integer!";
$TLS_API_TESTCASENAME_NOT_STRING = "testcasename must be a string!";
$TLS_API_NO_BUILD_FOR_TPID = "No builds exist for the tpid provided! A build must be created to report results.";
$TLS_API_BUILDID_NOGUESS = "Guessing is disabled so a buildid must be specified!";
$TLS_API_NO_BUILDID = "No buildid provided. A valid buildid must be provided!";
$TLS_API_TCID_NOT_IN_TPID = "The Test Case (tpid) provided is not associated with the Test Plan (tpid).";
$TLS_API_GENERAL_SUCCESS = "Success!";
$TLS_API_INVALID_TESTPROJECTID = "The Test Project ID (testprojectid) provided does not exist!";
$TLS_API_INVALID_TESTSUITEID = "The Test Suite ID (testsuiteid) provided does not exist!";
$TLS_API_NO_TESTCASE_BY_THIS_NAME = "Cannot find matching test case. No testcase exists with the name provided!";
$TLS_API_NOT_YET_IMPLEMENTED = "This functionality has not been implemented yet!";

?>
